9.847471294483961524e-01,1.264534070422656045e-02,1.003505188561937544e-01,2.188038958282982702e-03,3.087619161404368817e-02,-3.044466850805732086e-04,-8.813443962490601774e-03,2.494412517769401330e-02,-1.320158301273362776e-02,7.717113956781233852e-02,-1.135602918487963464e-01,9.510815425105412224e-02,-8.817327503372249242e-02,4.608479744839996672e-02,1.970553775896764087e-02,-4.401124486643779449e-02,-9.683736807175871708e-02,-1.605818209275222761e-03,7.562853317226690686e-02,-6.913503032792392422e-02,1.924622181937865129e-03,-6.126451881309641356e-02,-6.815476486674679202e-02,-9.306569928120168866e-02,-5.235973214673992487e-02,3.361265507968452110e-02,3.143456430785918770e-02,-1.248330359821108945e-02,-4.458623792182534601e-02,1.699829249236446682e-02,-1.220805058407707644e-01,8.200996097374688154e-02,3.459133728662576457e-02,-1.784944505102845774e-02,1.224786511776551484e-01,3.926114772461602315e-02,-5.399102175063269504e-02,-1.055822236650156148e-01,4.281647322161583752e-02,1.689676955092072122e-02,7.364025565010608176e-02,1.703551256237396255e-02,-1.075612022322023908e-01,-4.892092504877418313e-02,-4.543641630168453183e-02,-2.461677467003369618e-02
5.561503271048730268e-02,8.678034492582117343e-01,-6.549474624192786441e-03,1.130378752866411651e-01,-7.847448802991127681e-02,-6.859639435811193398e-03,3.900931592132366593e-02,9.905115409531506376e-02,-2.079050760364048456e-01,1.742822128784793367e-01,8.180702370820783220e-02,2.613668618961134671e-01,2.853330189373640829e-02,1.339130260995627028e-02,-1.857768502828948953e-01,-2.308432015960959829e-02,-2.418262536116818628e-01,7.177738860851651595e-03,3.664607680986373683e-01,1.420004089293895044e-01,6.663019163235236152e-03,-2.659061772515207422e-02,-1.057534233866579410e-01,4.813713377465764220e-02,-2.298427125126038251e-01,-2.857884257788473881e-01,7.471122715347333632e-02,3.616617920888935689e-02,-3.477642850859747337e-01,1.251963917122329677e-02,-2.442929955083263105e-01,2.591429395671315250e-01,-3.443252448480765837e-02,7.229025754304649332e-02,1.582212624634191656e-01,-2.579008307693850949e-02,1.538127720783154934e-02,-8.968370614374146510e-02,-4.667802323825118171e-02,1.410226402212876040e-01,7.724447934734314514e-02,4.734402764757079940e-02,-6.764675773936923431e-02,-1.698508485154389125e-01,-7.812624257796348115e-02,4.648378522787231792e-03
-3.705142003761732750e-01,4.234492885521193850e-01,1.019890226321719329e+00,-5.126138805626315187e-02,9.235053448550157862e-01,-5.295288329860501492e-02,-1.167188197077321909e+00,3.839429135446663088e-01,4.116448680338740673e-01,9.639300270981886465e-01,-2.857204865613116151e+00,1.391420286167448950e+00,-1.916541018039216837e+00,1.744540434380054794e+00,1.461254366573790486e+00,-4.044374786952011358e-01,-1.711218936077832264e+00,6.327391916096317681e-01,7.787183802547753553e-01,-1.543271371813808468e+00,1.636192408693190881e-01,-1.221325778345261792e+00,-1.146574563573101058e+00,-1.427405783019110697e+00,-5.344579771384534439e-01,1.180333477356032557e+00,5.905944369732538668e-01,3.905807798107489570e-01,-8.898019191279982198e-01,5.333409481871452806e-01,-3.083716034057605970e+00,2.117353821863871666e+00,6.910664314728286461e-01,-5.465031720790637371e-01,2.572754166478918414e+00,7.715370584849967628e-01,-1.543357986543313354e+00,-2.479636089703827651e+00,9.900271174015312647e-01,-2.036127124088284446e-01,1.117853407856097547e+00,7.146669787658734008e-02,-2.362569476000614621e+00,-6.812058150607059881e-01,-1.041137548304453597e+00,-7.469280184666557965e-01
8.722131839834305900e-02,-2.483341748794080650e-01,7.197825230684870568e-02,8.384192594599604309e-01,2.909947823326214031e-02,-1.527376014246537572e-01,9.656141431558785959e-02,-1.466918817293828781e+00,-4.685848805807841244e-01,1.467473019571966963e+00,7.945758630680913592e-01,7.739746026878542295e-01,3.536875715606762616e-01,-1.174697649931240595e-01,-1.223890275429089458e+00,1.930681663254244784e-01,-1.284807285480669803e+00,-9.253852639336230812e-01,5.963706008058843322e-01,-1.974812379813466745e-01,-5.764337849193617025e-01,-2.995206536983679446e-01,8.754418359137711159e-01,-9.193803186706428487e-01,-1.054016900966640913e+00,-1.012488476208915245e+00,2.288357132513963929e-02,-1.347158921365898321e+00,-2.602594097676502738e-01,8.825816982053901194e-01,-5.293290571530744337e-01,4.396687374140488269e-01,-1.641092055059147348e-01,9.324982307443322460e-01,-1.171001159065889308e+00,-1.271799289399482558e-01,9.014935739422648142e-01,-2.210664967113031565e-01,-1.091599341404767776e+00,-2.740278319269235374e-01,9.115387152719728325e-01,-2.375194019411632634e-02,-9.354062351489503824e-01,-1.007001572582095550e+00,1.449794806791321333e-01,4.495092673865063726e-01
1.433744132156955231e-01,-2.595344945852205432e-01,-1.839801602283464357e-02,4.574320353782606458e-02,8.032102495300100786e-01,7.828139349605861552e-02,1.331319585260163640e-01,2.266637461426711520e-01,-4.628147916902578540e-01,3.819046204762438501e-01,2.727708103800260964e-01,5.002335104151572898e-01,6.944850818551183413e-02,-4.469647337224458977e-02,-3.969814783804456737e-01,-4.584246365537827939e-02,-4.585993423005074177e-01,-3.067379543891111254e-02,6.520386667121370605e-01,3.334785230852760907e-01,-8.742257528963426338e-02,-8.869118122914665392e-02,-2.393499210076481809e-01,6.949365521188649586e-02,-4.071973368012624106e-01,-6.064012446872308892e-01,1.776913303205740480e-01,5.648600301218958952e-02,-6.678819229998476104e-01,-6.388478858954162176e-02,-3.805615835840824857e-01,4.179763400287610509e-01,-1.416704728668961577e-01,6.344574060569953267e-02,2.998361415023008125e-01,-6.749562007198110780e-02,1.009964746216790721e-01,-1.171353736182919637e-02,-1.405797346492472233e-01,1.832017243544964702e-01,4.547655402613393766e-02,1.552508492407393415e-01,-2.996105493078853738e-02,-3.379662540546486960e-01,-1.320593313936606339e-01,-4.026393530084769468e-02
6.811643042314853291e-01,-3.884434101173396270e-01,6.271253489859074381e-02,4.403180132113506686e-04,-8.508751762142899855e-01,5.455302815416971374e-01,1.197060967011068344e+00,-2.051440297348348540e+00,-1.397668742361328764e+00,2.923022499677823571e+00,3.010122860506937226e+00,9.149516435553712856e-01,9.914009039881682694e-01,-1.578878760000275161e+00,-2.624570500701098652e+00,4.268479800916730182e-01,-1.231265626440332550e+00,-2.703338624467969797e+00,-5.652427522498123524e-01,7.648429534208445180e-01,-2.838384077777102998e+00,-1.016874407629069443e+00,1.177024840769327341e+00,-1.901618038643983599e+00,-1.010544138804023939e+00,-2.273383543037806209e+00,4.676174741763929887e-01,-2.864493602688025664e+00,4.022528266630239213e-01,3.009883257907025253e-02,1.562704453954252504e+00,-1.371843716577554551e+00,-1.835952399394982226e+00,-6.348624434321599452e-02,-2.510577369492299038e+00,-7.608838698354590813e-01,3.301995869783955317e+00,2.849791050725804631e+00,-2.674952316389495266e+00,-2.108058700622532644e+00,-5.467856678793172609e-01,1.097197868736965676e+00,5.178376860809694726e-01,-1.611489192143150229e+00,7.985307356019117897e-01,2.173771400768645390e-01
-3.865762940155616917e-02,1.539610614937554633e-01,1.551045315353509133e-02,-2.680746551293713975e-02,2.978705836822951314e-01,-2.566724528756048757e-02,-5.067240158167886088e-01,-1.185650260093269459e-01,1.919817540240959797e-01,5.306743521755742654e-02,-1.804851539281542294e-01,-1.708960310087483947e-01,-2.241411706240813151e-01,5.285773975348807552e-01,6.840893846121826050e-01,7.388076325425735336e-02,-3.279236960654359767e-01,3.667664915406806253e-02,-3.361340872462084128e-01,-3.167299985299028009e-01,-6.720344453580243682e-01,2.951234590313327882e-02,-1.839122779350821080e-01,-1.660754812000017899e-01,2.969289594731185367e-01,7.842976161106206268e-03,1.352923514571220120e-01,1.477540965293048791e-01,-1.398898472269956450e+00,-7.652869640167997423e-02,-6.259617319380633704e-01,2.633947695047814674e-01,3.970692046779465412e-01,-4.442449547993162356e-03,1.142460101826766050e-01,4.179611649322942935e-01,-7.315555134723021879e-01,-2.518106888379893493e-01,3.146375208176374061e-01,-3.716131910943777927e-01,-1.389831477647151259e-01,-5.152220661615202618e-02,-4.598811801025222135e-01,-2.087680579123036284e-01,-6.716080443652377996e-02,-2.130347773549842449e-01
-4.192456375024607163e-02,1.606746316088372151e-01,1.444012755494041358e-02,-2.268267883771657445e-02,2.480850949100286695e-01,-1.747912771251708408e-02,-4.784616181833639126e-01,-2.206111319747459595e-02,2.263736182490054816e-01,-4.843025700139660245e-02,-3.077042560084217171e-01,-1.472122875454448254e-01,-2.454124902946799025e-01,4.116079411734444582e-01,5.796250421182912449e-01,6.375959383523577273e-02,-1.521225090399268010e-01,4.731518708504768404e-03,-2.532092880970689963e-01,-2.659957209273550727e-01,-5.467167759895950052e-01,6.926716479283601124e-02,-2.531053616155691799e-01,-8.791566931059804912e-02,3.096555812990819945e-01,1.127154522363872473e-02,8.228597267610773813e-02,1.604321508635652704e-01,-1.227338884397040975e+00,-1.060155460533448724e-01,-4.212031670969013097e-01,1.718571957383615290e-01,2.768990632973309385e-01,-1.222504028417485678e-01,1.857531127213415678e-01,2.830204737829379869e-01,-6.668676606556925845e-01,-1.852578064273371350e-01,3.619595282274802317e-01,-2.230830667146627422e-01,-1.719656965079502386e-01,4.851900590389982698e-02,-2.915653512667028546e-01,-1.473671616553288155e-01,-7.501232640167533605e-02,-1.072375067736437704e-01
5.863619504662890419e-02,-6.844923535875421794e-02,-6.680701658809451264e-03,2.828450418156029308e-02,-2.779892810143648474e-02,-2.457939543736312182e-03,1.393496016457128617e-01,-6.625051913222854139e-02,-1.112439052690419178e-01,1.342559369359899168e-01,1.466319828246931967e-01,1.484429369149427025e-01,1.359001595209487767e-01,-6.294100227514559664e-02,-2.218807366750245036e-01,-3.105475975647230616e-02,-1.391597614191417420e-01,1.210907125857386794e-02,1.152969709027201056e-01,8.112413274397040075e-02,2.267811155467208684e-01,-5.678675803900690849e-02,1.382788123970806471e-01,-2.214773412006205977e-02,-1.540803856729314747e-01,-1.059686583731152265e-01,-8.634096155502015086e-04,-1.232049155874452712e-01,3.583896583461471663e-01,5.196967049669263400e-02,-4.189500685714370870e-02,4.934981918303506243e-02,-3.262102856782547744e-02,1.369283558637315878e-01,-1.360237093544859610e-01,-6.628939239147423057e-02,2.104449437290540348e-01,-1.477705068812984641e-02,-1.992884967289548781e-01,6.759291702262387735e-02,1.556991258130017985e-01,-5.464549771797092004e-02,-9.387362172171706542e-02,-7.168261593870892123e-02,2.186558143861671785e-02,-5.897746630903354798e-02
6.518081693935574156e-03,-1.857534001033283449e-02,-2.715458699509869754e-03,1.685818549706153595e-03,3.478148463632858151e-03,-7.433174329544968428e-03,8.087297948219981936e-02,6.740644977836916102e-03,-4.368857951304135762e-02,9.882798724424288195e-02,1.019042752286147824e-01,6.388704327761919599e-02,1.170198144922325878e-01,8.035274236822186056e-02,6.736839101266048346e-02,-1.522502757270167636e-02,-9.252537867570795327e-02,1.486351590255534372e-02,-1.475773406036623714e-01,1.076198011479885391e-01,-2.148556593683541294e-02,-8.778801482239309562e-02,8.795618992815470993e-02,-3.301360320046495961e-02,-4.873111242433525447e-02,-4.493971828595426030e-03,9.128999630998503589e-02,-7.594244642986978933e-02,1.430222077880643206e-01,-5.677843949028919812e-02,-9.082305098739984484e-02,-2.003998979886028112e-03,1.561792611249271205e-02,-2.005911608204558744e-03,-7.731050046521145691e-02,4.709538916875685016e-02,1.577727885103598349e-01,7.741981250895289823e-02,-1.076757506036716133e-01,-1.389186543957857678e-01,-4.579121096453987044e-02,-7.615404917472937130e-02,-1.159556254469264469e-01,-6.106083713423147291e-02,3.649147358748694447e-02,-2.001434219572768292e-01
-9.062812764976450886e-02,1.599896891356709372e-01,1.423169318914269815e-02,-3.965767604333336055e-02,1.368841800899928962e-01,8.210414381624951338e-03,-3.915516838655361820e-01,-6.759003381186579063e-02,1.980807213042852233e-01,-1.960370263220188036e-01,-2.690241794153247490e-01,-2.822463698291067247e-01,-3.604920489715410792e-01,7.219390018825064259e-02,2.495784486981936501e-01,5.357300864322056544e-02,7.797391888593355191e-02,-5.888682776341845615e-02,3.644653485106248009e-02,-3.977484303142669320e-01,-3.957682349564142221e-01,2.064735266325351537e-01,-2.930373795930777403e-01,-4.905754413291345956e-02,3.172069116941568789e-01,4.978081135014091746e-02,-1.136632290521447236e-01,2.095012308649676636e-01,-1.040217773851986660e+00,2.520291394589993170e-02,-3.672348030202854385e-02,3.095831254675731128e-02,1.879609580407715641e-01,-3.902985340411320447e-02,1.910898064417558551e-01,1.514146066460536899e-01,-7.111590013712164593e-01,-2.042507860553866295e-01,4.122864308619739182e-01,4.792431367955094640e-02,-3.993258212751016334e-02,1.451968328794827345e-01,5.402411763132657085e-02,4.332477678181712033e-02,-7.908209205573885070e-02,2.951457899274986807e-01
2.725605462334993248e-02,-9.219337962694598709e-02,-1.085816541160683317e-02,1.653505989411371488e-02,-1.398282917639850909e-01,3.058504394824335202e-03,3.638686812213611788e-01,1.809252334615633895e-01,-1.646768532739047441e-01,6.811315132510023518e-02,1.362630344949463113e-01,2.443734331996718356e-01,2.725356583036093183e-01,-1.209716966352971518e-01,-2.289202333622522567e-01,-7.606465861886645141e-02,5.540169183044204443e-02,5.182759387223345726e-03,5.207245831358848186e-03,3.671293737257495526e-01,3.325001830108861300e-01,-1.273315810229198874e-01,1.305527412899058215e-01,8.616947864225028841e-02,-2.075951785780656977e-01,-3.573794163555024661e-02,8.494334996530815418e-02,-1.563368364802098787e-01,8.279770914580193431e-01,-8.823231738289524784e-02,1.647864141530326620e-01,-1.154161861271144340e-01,-1.848258556467044234e-01,-8.726766532631592688e-02,-5.089274256795729701e-02,-1.702399460808382559e-01,5.446858983547934185e-01,2.387471829308646376e-01,-2.472029711624484649e-01,8.214869135282416857e-02,-4.503843145873692028e-02,-3.897914321031691054e-02,7.534785940933001747e-02,1.642056699220274373e-03,6.694120856719214252e-02,-1.848330374511602259e-01
2.725297383580045554e-03,2.461386615489311383e-02,-1.633061131340973141e-03,1.052306560263242471e-02,2.575493013981847851e-02,7.783886207551924709e-03,3.006368835208450205e-02,-7.491630153142238464e-03,-7.105338181500130135e-02,4.756124650399145420e-02,1.743596220104954696e-03,1.186204218682932604e-01,7.739785946024711587e-03,-5.874742554814473688e-02,-1.842514682109823443e-01,-3.417278321261183610e-02,-9.862143522923949579e-02,-3.939551502162257426e-03,2.142057413358132434e-01,-1.101095840871650806e-02,1.574659409285166789e-01,1.834422944951213941e-02,-2.263679792898250567e-02,-2.697977487472546544e-03,-6.543268642877408947e-02,-1.209139073217215116e-01,-3.567913749292623421e-02,-3.472094354769333924e-02,1.289698668691685764e-02,3.763469829391204169e-02,-4.545361320180116987e-02,7.620907905936073756e-02,3.850141821770145922e-03,7.817132482756637690e-02,1.392602798583783726e-02,-5.708016181199528777e-02,-3.569060767879674717e-02,-8.596109070629742721e-02,-3.339377315030902377e-02,1.803767110484734149e-01,1.381053620771431345e-01,3.490238847030308067e-02,-4.542444227494303599e-02,-6.311375867255399064e-02,-2.365242478321416889e-02,5.598341913881550724e-02
2.439186031967729984e-02,-6.679906127456501641e-02,-7.190719466139344936e-03,1.470620521383168670e-02,-1.340881503099716765e-01,6.434884080689538474e-03,2.301074263378047879e-01,4.576523210150665322e-02,-1.041721457503859694e-01,4.293083281189879336e-02,1.224251069094201283e-01,1.141481413219268687e-01,1.456911749327018391e-01,-1.434424891196600105e-01,-2.284402465636654889e-01,-1.694350252654027236e-02,6.715703185037109890e-02,2.377211320592638802e-02,6.598780692641337264e-02,1.941800563039761951e-01,2.745326715108071247e-01,-8.639731518513504849e-02,1.418640042653859790e-01,5.725406218396535130e-02,-1.777772489352458796e-01,1.289383933562210371e-02,3.969860965449626029e-03,-7.688360423087925444e-02,6.901113965988356913e-01,3.483295552251048505e-02,1.558640881822759283e-01,-5.624496224423217866e-02,-1.759934002281907939e-01,4.396896088367492975e-03,-6.386288156036232233e-02,-1.528686518594771226e-01,4.111721017691860047e-01,1.173509122101744767e-01,-2.101717684212881521e-01,4.495732509896931128e-02,3.467037270856887510e-02,-3.718545082773717231e-02,1.149659462414241856e-01,6.011907675474544022e-02,3.167960563423526110e-02,-2.652432654437034479e-02
2.470043257746253485e-03,7.469561846131439475e-02,8.114123233471565860e-03,-5.208201055045279942e-03,1.470967002850694094e-01,-1.608553282866681186e-02,-3.223861964035133476e-01,-1.538690976534089205e-01,1.377035189833123729e-01,6.899692455151804071e-02,-7.491197191249876486e-02,-1.241609589578184375e-01,-1.264654204108851820e-01,3.019358261459305637e-01,3.797112282705569775e-01,8.406574344442190039e-02,-1.947977773277457247e-01,4.772428217647590315e-02,-2.166018440721331484e-01,-1.985092929035761622e-01,-3.573044800040796054e-01,-1.821977091860923353e-02,-1.830304697123977600e-02,-1.062368554162225753e-01,1.264384122042280512e-01,3.067339046941276737e-02,6.104934600128955613e-02,8.412613119834827513e-02,-6.541789563448843214e-01,1.819755005481093341e-02,-3.693487858091460962e-01,1.823315757903032075e-01,1.745356023613983676e-01,4.242194932449565997e-02,-4.859079852688829790e-03,2.153130008010009089e-01,-3.197071035718569987e-01,-1.622355311445434212e-01,1.037756049286426840e-01,-3.040386352430594075e-01,-4.173326842525751368e-02,-6.110185222400595778e-02,-2.700010894393086169e-01,-1.035391412925319582e-01,-4.295868141794079165e-02,-1.199701705949619696e-01
1.509043868082654387e-02,-1.213642157933386700e-01,-1.321893405664135469e-02,1.783151960902405742e-02,-2.622023036514858352e-01,2.379951885804694120e-02,4.646232322444028284e-01,1.633687148179518434e-01,-1.677300044949043833e-01,-8.779485935990957723e-02,1.447030825885021743e-01,1.275179793707771347e-01,1.868332342094514986e-01,-4.647282632992920104e-01,-5.596763433779389230e-01,-6.077928247961019576e-02,3.529821500483182883e-01,-1.347395135550139358e-02,2.712958670363796454e-01,3.141835088222050265e-01,5.740873355429442215e-01,-3.422981997913859126e-02,1.422913085790556975e-01,1.790360348006793112e-01,-2.613047387165705615e-01,4.751722226122065407e-02,-1.038663209232346535e-01,-8.499200762929995379e-02,1.270466649437084872e+00,5.470985072230460933e-02,5.846575888611100780e-01,-2.491807925777854149e-01,-3.751077576483017317e-01,-4.626648669858227786e-02,-4.228024952797653641e-02,-3.689858091462658862e-01,6.734696882246183902e-01,2.524270003314566524e-01,-2.528705352591298916e-01,3.068215647312019789e-01,6.307072834026995756e-02,4.155871787835816594e-02,4.688147591628706312e-01,2.333199234319064674e-01,5.500657763442091952e-02,1.877196777945555617e-01
1.727765302407783393e-02,2.301931432045660822e-02,1.402944980553722139e-03,1.040772490444766794e-02,1.037792816622514630e-01,-7.466736601675715186e-03,-1.013088425704000844e-01,-5.665068067557389037e-02,3.014234103075649415e-02,5.472822758757909384e-02,-4.725007000537598430e-03,-1.476876288918958606e-02,-3.051507000280466106e-02,1.016154753984351428e-01,9.768386145859649095e-02,3.287969355744218419e-02,-9.640235473277607159e-02,6.851645076803325463e-02,-1.617779507673496042e-02,-4.470616665971723774e-02,-4.224004833475317189e-02,-2.905398461604067478e-02,2.705966754046215672e-02,-1.304288322102830668e-02,-2.821320857648719829e-02,3.565130086779132613e-03,2.004192382499573807e-02,5.783400986261602594e-02,-1.295263389409849197e-01,3.597509637979617869e-02,-1.727449782193724026e-01,1.270200644049753747e-01,3.519131469295588149e-02,6.300384758022586906e-02,-3.216553325093956129e-03,5.869346362282094887e-02,-4.274286301555552114e-02,-9.911085684369633220e-02,-7.853103412372844372e-03,-1.094184230975246974e-01,3.829357759227612623e-02,-5.185690210640817727e-02,-1.067805698574886553e-01,-3.263238649648541462e-02,-3.443492934233893105e-02,-5.803204511930848408e-02
-2.446866040274477128e-02,1.224584055139255473e-01,1.085809866800375306e-02,-7.231108576477173269e-03,1.477164744853163569e-01,-6.180001376334901680e-03,-3.321749459259376591e-01,-5.098572818106373444e-02,9.072063961960974421e-02,-1.048216984112331773e-01,-2.756884856812415463e-01,-5.324767807303713157e-02,-2.637470881766547093e-01,1.414046815914182798e-01,1.387661319914766656e-01,-2.516713929106160694e-02,-1.593945627133249165e-01,-1.289064280453924294e-01,1.296451164674646828e-01,-3.723920905001989468e-01,-3.032403349615253596e-01,2.060391332912362150e-01,-3.286489110909677769e-01,-1.222161487305842564e-01,3.253046590152721129e-01,-1.393089900889858956e-01,-6.862682839063212470e-02,3.204713978072226688e-02,-1.164115366896167902e+00,-1.970836188116297308e-02,-2.131181584285840869e-01,8.664402188235074964e-02,3.157849469701924372e-01,-9.184035689351336545e-03,1.825045402799308214e-01,1.567160790930568481e-01,-8.429376756175464003e-01,-2.512970157969062757e-01,3.764888955529379078e-01,2.571196129491246096e-01,4.546249230283363335e-02,1.726072388949443093e-01,-1.900783343384788437e-01,-1.531114369178386003e-01,-5.501845254634341736e-02,2.016172571232302535e-01
-1.605664366364012094e-02,5.820587993704706004e-02,3.105644769281532425e-03,4.154091251111579177e-04,1.048693843083286364e-01,-5.132609630791762356e-03,-6.549943309026982907e-02,-4.921537009468016088e-02,-9.698178220496811788e-03,7.473551447578589968e-02,1.880597343860331006e-02,8.006547899609434832e-03,-4.117586021819323594e-02,8.956847816947464958e-02,6.918712881782486390e-02,8.607251788683597388e-03,-1.394718069635580981e-01,6.841604949818787251e-02,1.239285380662506070e-02,-6.591669274616121510e-02,-2.474463689501519084e-02,-4.418910463944698136e-02,1.251496449230479584e-02,-4.811271452043114349e-02,-2.656571597988736932e-02,6.087455818438870792e-03,2.574523563331848966e-02,4.497658190435055436e-02,-1.087493226157725118e-01,3.707252849759520158e-02,-1.936358348582960798e-01,1.324158087854642174e-01,6.155914767224858475e-02,7.707018170440951832e-02,2.020429171785100009e-02,7.478142503828473509e-02,-7.392446363482338412e-02,-1.140434436188898504e-01,-1.506951775444438126e-02,-8.414898312241604617e-02,6.492734552241627433e-02,-5.175003082434474766e-02,-1.261499594238648936e-01,-3.915280987473242907e-02,-3.559305350410961466e-02,-6.685056915531151223e-02
-1.101594668358646910e-02,4.811925347478592657e-02,-1.726165245237795774e-03,9.499621812071507021e-03,4.252510214637043179e-02,5.413867350846290546e-03,4.159714889616607930e-02,9.138985582306391464e-02,-3.622252139742308114e-02,1.225004843508873016e-02,-5.772604720963084302e-02,1.186905641385791882e-01,2.265488270036371266e-02,-2.058814333822498593e-02,-8.026686274936906118e-02,-2.322940523300755233e-02,-5.928837037978198880e-03,3.077729352916994121e-02,1.104923386967783389e-01,8.595072731651308418e-02,1.473269875893662151e-01,-2.691265692427051090e-02,-3.408560236246326730e-02,5.034096336523357501e-02,-7.157917051200342329e-02,-4.807537491434805271e-02,1.233206234121297755e-02,9.533371374725919251e-03,1.389155847019409029e-01,-2.154452331909623153e-02,-1.335709466653227720e-02,4.732573917276063774e-02,-6.728802651956562741e-02,-4.183940588884639544e-02,7.812439827120362668e-02,-7.673478929344745847e-02,8.336816934059816664e-02,-5.670826501186288122e-03,-2.318209290239157602e-02,9.542006699118454893e-02,2.226610226672906881e-02,3.159129525894437823e-02,9.655128582509603721e-03,-2.106866168783195700e-02,-2.711656698938003443e-02,-2.570702577429032076e-02
3.243929812980628907e-02,1.491793372140618260e-02,6.998111961899105074e-04,2.109188315399103050e-02,3.972831231709957056e-02,-2.626363475279992060e-03,-1.253497122350118002e-02,6.395658361887503196e-02,-1.360441589971534970e-01,-4.486079620108197885e-02,-1.745854982048536952e-01,2.625147439309509778e-01,-5.216347139755061341e-02,-3.679907786402850794e-02,-2.847137085158229497e-01,-1.668756108935745275e-01,-2.604776230744157428e-01,-2.288429773999637318e-01,4.076005135105811306e-01,-1.847266713794177007e-01,6.269796473928303249e-02,2.248060628361740754e-01,-3.270947432239601493e-01,-1.059946273001892286e-01,2.052734383264084028e-01,-3.730189487504290691e-01,-7.402851415757072395e-02,-2.053034676702124306e-01,-7.949319599849127282e-01,-7.087197421076207871e-02,-1.072056156143324640e-01,1.248955723923535210e-02,3.102623847198732188e-01,3.218801028474117115e-02,1.416790038957790598e-01,5.269699100667225508e-03,-6.996572102835396656e-01,-1.769376139498207989e-01,2.402914456357409245e-01,6.851868819974432645e-01,1.845114818625360198e-01,2.284605340242312210e-01,-2.241981580655437456e-01,-2.731302195913676845e-01,3.658060863160065863e-03,2.011030648025576295e-01
-6.016037905659236962e-03,6.155173142856126128e-02,4.776720330374983371e-03,-2.115635718230579599e-04,1.171124658606613467e-01,1.805893170768779581e-03,-1.899581656511949990e-01,-1.650428574529148595e-01,5.206083389200577560e-02,6.783682871202402487e-02,-6.599935192539202813e-03,-7.093937485756636463e-02,-1.217613222879403989e-01,5.842096777873757862e-02,3.497486142812621795e-02,5.156794349342538192e-02,-1.380962103726265933e-01,6.744913093785522007e-02,9.536191891542410148e-02,-1.893563445012068913e-01,-4.881216291681474834e-02,1.458050791168953933e-02,1.469546729973930828e-02,-5.224009445616228930e-02,-1.374594095970529430e-02,-2.346674275398259735e-02,-5.224103704433411682e-02,9.140731113869525470e-02,-2.795950213665429063e-01,1.146027658542942695e-01,-1.921766792323214568e-01,1.819285644989588058e-01,6.179491235327390364e-02,1.638061739975240905e-01,-2.675683285004394965e-02,6.751778891874971045e-02,-1.763136268549754804e-01,-2.115336715526631717e-01,1.765873018569846797e-02,-7.708625974893908162e-02,1.521984835808480041e-01,-2.927407465838556544e-02,-1.098132718480020337e-01,-3.173848814338875446e-02,-6.466732082985399144e-02,6.240064847279527815e-02
