9.810583942730480844e-01,8.892991294123003820e-02,1.142262800193729194e-01,-3.737020889304250304e-02,-1.140609242273635249e-02,-1.457377926416270585e-02,-8.883498123517519218e-02,-3.184145351935572243e-01,5.689185851583547504e-02,-4.281851632555747078e-03,2.499441394706847577e-02,2.143833544357360288e-01,4.081366481673763813e-01,-5.297181915192727270e-02,2.995480875139238872e-02,-1.356674965046751787e-02,-2.748919720701013536e-01,-3.091623802485681805e-01,2.366104943476858222e-02,-4.175847564056162781e-02,-3.245410851381306389e-03,2.081424070125946491e-01,1.226254118337797155e-01,-3.299959947493699263e-03,2.913149104435839784e-02,1.580884116289802549e-02,-6.894526072026405106e-02
-5.967037528860222872e-01,7.899903374933952005e-01,4.100517242153759234e+00,-1.080016568655273401e+00,-4.799946157477084641e-01,-5.733994633927076423e-01,-3.377056961528341450e+00,-1.129666031475477439e+01,1.584734837039532884e+00,8.090231632002423123e-02,8.033623046218020258e-01,8.209980670633466815e+00,1.442879361504305891e+01,-1.296519352837433026e+00,7.117152900017231776e-01,-3.541476631011108989e-01,-1.066477235780001820e+01,-1.088534457499542363e+01,3.977339193240427839e-01,-1.176408676847114476e+00,-2.452281141264331110e-01,8.177655914306475538e+00,4.330537380232859057e+00,1.335029883079410506e-01,9.029741951678104117e-01,5.390708502731714757e-01,-2.820329344823272688e+00
-1.113876767761501907e-01,-1.396895274761960071e-01,-4.760891397403990588e+00,4.259606022078903931e-01,-3.941472635568525340e-01,1.389507115499571677e-01,4.211734510794917230e-01,1.220828209245098428e+01,-1.297485165110006999e+00,7.087006510252875646e-01,-4.106612121095427614e-01,-9.505652922769831648e-01,-1.383987771719501403e+01,1.490398281282011350e+00,-5.605297232994308487e-01,5.777109127736977934e-01,1.564805082148015059e+00,9.449202605553757905e+00,-1.066753182215770090e+00,1.885520150648178073e-01,-4.848027003125848222e-01,-1.396742017258739477e+00,-3.344150534736975544e+00,3.748806332384375661e-01,6.042846139187054572e-02,2.877467954989896270e-01,8.570373251869795039e-01
-1.617236964909697927e-01,-2.865140587961465327e-02,4.080698071563864993e+00,-2.245278496303555915e+00,9.018220814315476286e-01,-7.428739437609880314e-01,2.600361209449590372e-01,-9.563244684409509588e+00,6.876068691670362831e+00,-2.453076713412390752e+00,1.526033992947568141e+00,-9.405708374057151211e-01,1.180805285540380289e+01,-7.653038154206736721e+00,3.112775520035063970e+00,-1.586506414822028921e+00,1.437433292251900641e+00,-8.453561073642672952e+00,5.079283335688288048e+00,-2.341658591434137016e+00,9.224506393895887113e-01,-1.263691590668699183e+00,3.042221546320138081e+00,-1.622024301516656442e+00,9.520659505678619183e-01,-1.848655891565594289e-01,6.676390078388156901e-01
-9.064527231397734308e-02,-3.632928388440577472e-02,1.159522002792154449e+00,1.009096441603951844e+00,1.523087036909240577e-01,5.074648091283187057e-01,-2.136197209614068837e-01,-3.097257879708493977e+00,-2.291767242039159491e+00,1.712237983193866997e+00,-1.324567262032735115e+00,4.782677452294689657e-01,3.762012744442493783e+00,2.921539984928717804e+00,-1.958755082466769437e+00,1.728717371372386236e+00,-3.499176987172781805e-01,-2.703235765818677194e+00,-2.165142829836492311e+00,1.288367643829282594e+00,-1.330166164806179108e+00,6.359460741760311620e-02,9.629976548915174517e-01,8.094396023029541976e-01,-3.699597928288337889e-01,5.498952735736865050e-01,1.507098743165161681e-01
-4.273097448636696549e-02,5.960882939602447222e-02,2.604409000668064800e-01,1.368734161311699060e-01,2.298619257398718529e-01,8.300185064594812756e-01,3.860394817298079539e-01,-5.617354586835270336e-01,-4.256246941476493073e-01,-4.121045429880735855e-01,2.798450240093817709e-01,-6.375748854585430170e-01,8.904870046024786490e-01,5.136078704428662656e-01,6.326617675690123788e-01,-6.933236681903273135e-01,7.476409340144737348e-01,-7.847222684387238356e-01,-3.595021491118711721e-01,-5.642261308110606555e-01,6.040325594742951276e-01,-5.992209223571530741e-01,4.450961618641189887e-01,1.581072344534179552e-01,2.623412264909060210e-01,-2.454451602414025602e-01,1.847375117466490135e-01
-1.275754821492516011e-01,2.951176964187069915e-02,6.974563964669408186e-03,-1.705331142950490819e-01,-6.369151043872643692e-02,-3.104440257886847965e-01,1.267162459326482749e+00,-2.878120342246753838e-01,2.289336721623691229e-01,-1.141483943255437866e-01,6.161993026495780068e-01,-1.006622955998409230e+00,6.620647030408657319e-01,-1.297698425989870230e-01,3.446250113758668188e-01,-6.070311324194257452e-01,7.604785574780341673e-01,-7.199731498934166529e-01,-2.358324576102651879e-02,-4.212064724708931007e-01,3.148344204962619797e-01,-4.883976522780262841e-01,4.637422581213077599e-01,1.025133664853067894e-01,2.770819724972991560e-01,-3.584317494034813117e-02,2.148785011855648408e-01
5.328595454343965088e-02,-1.571345358574706974e-01,-3.701817334233136858e+00,2.751333146372207383e-01,-2.256604577347988069e-02,2.485633783573611977e-01,8.422639946811785183e-01,8.894949598956630510e+00,-6.087955237041323686e-01,1.178345103219692325e-01,-3.851417933828730766e-01,-1.521396790139863064e+00,-9.744881284833551760e+00,4.954547699530084115e-01,-1.252402885787769204e-01,3.756687193516364820e-01,1.949210315744389632e+00,7.225056551121554094e+00,-2.547778119135837294e-01,1.353180836223364103e-01,-2.145677001875110901e-01,-1.400386685872456072e+00,-2.833360873740026431e+00,-2.136222568888969386e-02,-8.938065675645395780e-02,9.190466715359935090e-02,6.925357675626270249e-01
-1.209405357735171826e-01,-5.017772929764612033e-02,2.839967679743701012e+00,-2.185173806639895577e+00,6.408362766514844600e-01,-4.621732598829713656e-01,2.923897528074357877e-01,-7.098306446273348058e+00,5.575466721837022632e+00,-1.721614115273918832e+00,9.012411597231805294e-01,-8.500360703641051119e-01,9.019133168699651648e+00,-5.347192865489690305e+00,2.205045372480460841e+00,-8.695608872095416109e-01,1.275763321141486939e+00,-6.328121660442955765e+00,3.678123401737594111e+00,-1.640455119910682713e+00,4.345308416478296798e-01,-1.089745361305962890e+00,2.216690945057019579e+00,-1.195539136138214165e+00,6.647863228173116479e-01,-2.727662354400202036e-02,5.921335697439081835e-01
-4.496198464051166105e-02,-2.296450568445520743e-02,9.016478824029845462e-01,7.678586872807564578e-01,-5.749928026142241411e-01,4.743928126973373516e-01,-6.306294706643272852e-02,-2.308044364896251199e+00,-1.900086396929893340e+00,2.277086154798212636e+00,-1.203759225185080828e+00,7.578618813558037071e-02,2.760049764085060531e+00,2.541290744739587826e+00,-1.620449131976226864e+00,1.651245151228746044e+00,1.359064995886011540e-01,-1.939860041731403362e+00,-1.854850502237453069e+00,1.132920637379100315e+00,-1.285907751087906226e+00,-2.532392975975377158e-01,6.678752947084414249e-01,6.797206432834421719e-01,-3.698070901116687348e-01,5.176919160945500087e-01,2.078688484844348761e-01
-3.010783126630296389e-02,6.843594955055230800e-02,2.982481287769623290e-01,1.874022311462722190e-01,9.994415862679520424e-02,-3.842281421738962810e-01,3.139352419132203087e-01,-6.465020269392944829e-01,-4.419780649581230292e-01,-2.977309763431541523e-01,2.183387231176797005e+00,-7.992973503131478585e-01,1.017643380486769056e+00,4.563474545466422727e-01,6.478315117689387170e-01,-1.937493829809961099e+00,1.466163560697156365e+00,-8.725885829544763883e-01,-2.849170633065524205e-01,-6.150977290626593597e-01,1.446149799702567185e+00,-1.316460800655209873e+00,4.808883823334973995e-01,1.176033231892357617e-01,2.886567348772088315e-01,-5.683319539479055882e-01,4.857296455827778692e-01
-1.525866072242055005e-01,5.530419765815028366e-02,1.171977298047508914e-01,-1.712758138760416271e-01,-1.065442655051918874e-01,-3.770004104737789130e-01,-4.235873863702092068e-01,-5.649095650548691117e-01,2.092646031332124068e-01,-5.419980181919167861e-02,6.237844312036918692e-01,2.195692239889618147e+00,1.103492081168544914e+00,-9.244703207206102225e-02,3.357302777782003034e-01,-5.625745226647167474e-01,-2.060798972350025959e+00,-1.107224173772353826e+00,-6.485360509234935900e-02,-4.627356180890832005e-01,2.604497277780178366e-01,1.350414096041235412e+00,6.792593898642411698e-01,1.398026468422707558e-01,3.210503216609761901e-01,-9.261031284074161193e-03,-4.478067389011808341e-01
2.399763693453838553e-01,-1.411916624793616570e-01,-1.701978651467742853e+00,1.895603851289129060e-01,3.697998944453750880e-01,3.498444216742005453e-01,1.139191821945361616e+00,4.229704325730017977e+00,-1.205794874684196216e-01,-4.172340464869602195e-01,-3.642005570854455199e-01,-1.796939976319167798e+00,-5.209909325492758647e+00,-2.197492533773141854e-01,1.598324123572923694e-01,1.786338660422391589e-01,1.876973413657969214e+00,4.924873423603383316e+00,4.095803158248477183e-01,2.104135254029449176e-01,7.820646283706304824e-02,-1.026850206923906939e+00,-2.102919837476846965e+00,-3.853628412337485321e-01,-2.955482645783283346e-01,-1.459155299885080415e-01,3.193040346470215063e-01
-2.602459072910159182e-02,-6.971299667747248019e-02,1.505424281030136591e+00,-1.182439663539389230e+00,4.153971898590880785e-01,-9.615045145471132204e-02,3.970444673766392873e-01,-3.895724197201121175e+00,2.685574949036329429e+00,-1.011705691118389039e+00,1.667089689003207198e-01,-8.113951269639222419e-01,4.758543616848846192e+00,-2.489690561584101847e+00,1.221186126694064233e+00,-6.690249558293918930e-02,1.061643440713621711e+00,-3.003081905539506380e+00,2.436254105698213657e+00,-7.783471511196855541e-01,-8.530105439695910563e-02,-7.791567041893676659e-01,9.656460752017882454e-01,-8.011823225700913653e-01,2.729706474253518755e-01,1.052919902046169642e-01,4.027124855497891676e-01
-5.540014723119439551e-03,4.047522660562124543e-03,5.484459846033257202e-01,5.827251064412943826e-01,-4.079866564828589781e-01,5.046651442363522255e-01,1.837210758671343203e-01,-1.285064823571955950e+00,-1.492579898015893747e+00,1.063343035569910500e+00,-1.378541056439374746e+00,-6.257391152763118747e-01,1.503998258467072580e+00,1.956656429411861131e+00,-4.551599430848526917e-01,1.969043963785823248e+00,1.002177923281088345e+00,-1.002197269829194548e+00,-1.373999219095521918e+00,1.056972104108804267e+00,-1.508101499359145503e+00,-8.899731028502376740e-01,3.416628285607831161e-01,5.117870803827768711e-01,-3.986891707367775095e-01,5.924067282466127793e-01,3.864631162533336273e-01
6.036320592925625692e-05,6.060594898182093682e-02,3.414528071551631294e-01,9.627354827859438413e-02,2.210756459287711306e-01,-7.826618409769111606e-01,8.737093301689167202e-01,-7.201876902359940491e-01,-1.225064948212420124e-01,-6.823907097457866389e-01,2.286534482286555647e+00,-2.707818894158984246e+00,1.037588965221265536e+00,1.770298196559277892e-02,1.112703789286522138e+00,-2.175723735626865718e+00,4.298117797998934897e+00,-8.302968397778222043e-01,6.711259660407889460e-02,-9.355812467904363050e-01,2.346658395962898602e+00,-3.472888015491707669e+00,4.205471460836880393e-01,-4.098103614386503640e-02,4.007237897934282644e-01,-1.005932260935073819e+00,1.344945960778546556e+00
-1.261268654989832483e-01,7.988361254400468126e-02,2.848568031260244604e-01,-8.519210247166277006e-02,-1.400973212505013110e-01,-2.217153772189262850e-01,-1.486861601151136414e+00,-8.519393477338526033e-01,6.943215153330793699e-02,6.947512951441950357e-02,2.368318581496897945e-01,3.832135742896974229e+00,1.445710801613076635e+00,3.277172043477430408e-02,1.726717144375306823e-01,-1.513058785463101408e-01,-3.957006677189507826e+00,-1.326705987855684166e+00,-1.311817153040780171e-01,-3.119426194050914369e-01,-1.670673526833528488e-02,3.371202798298463144e+00,7.687632762473213255e-01,1.534444866704174903e-01,2.425268948017691162e-01,6.902476254024900171e-02,-1.373965053150062454e+00
3.162314387814015859e-01,-1.008503198441967341e-01,-4.051018797188960519e-01,1.612390168132140922e-01,5.289218508493620519e-01,3.591748106766553539e-01,1.094393353838459815e+00,1.510758928366452203e+00,7.593234069781200357e-02,-6.210910093126383869e-01,-3.084382473760483023e-01,-1.588777983843722597e+00,-2.584422230050284153e+00,-5.324011432659253584e-01,2.645969015230385524e-01,3.134208656794588987e-02,1.424641208845141893e+00,2.841899286099777822e+00,7.487818635802220291e-01,2.161625586698738277e-01,2.685127473851431357e-01,-5.680742359445672962e-01,-9.034943280942807631e-01,-5.516053226803833143e-01,-3.585863123432014854e-01,-2.894194622181139875e-01,9.696914623472600858e-03
6.786953973219038427e-02,-7.631907434555544600e-02,5.608041296609405091e-01,-5.346050850656458575e-01,3.117395092146407753e-01,1.769540946155131467e-01,4.964944473106646106e-01,-1.380904588947054146e+00,1.379913068792436359e+00,-5.726446190893621502e-01,-3.609284797921448185e-01,-7.915205068390990251e-01,1.395143198585800270e+00,-1.843036018841104795e+00,5.090187330825953760e-01,5.049045727831406039e-01,8.467093030758140459e-01,-6.354355000963559652e-01,2.111375932448472881e+00,-1.339008009669257759e-01,-4.317154599509769874e-01,-4.705384971944143735e-01,1.798921898499536154e-01,-3.720578840602969950e-01,-4.154838968900637563e-04,1.572110219861413971e-01,2.046821743179494668e-01
1.246908707452103020e-02,2.985417840579676976e-02,2.784934425014295445e-01,4.518031936150165295e-01,-3.803286490419289234e-01,6.274166165226718883e-01,4.447508219470526769e-01,-4.981546316716355394e-01,-1.156967345756597654e+00,1.088282023671085952e+00,-1.783682624579065568e+00,-1.419480542942312518e+00,5.196945197558089369e-01,1.508746854482633237e+00,-1.513297141800888035e+00,2.490294294424442612e+00,2.072095787625253038e+00,-2.661425243554763065e-01,-1.115785513344555557e+00,2.159990511642443156e+00,-1.897112879722177459e+00,-1.766128331271028307e+00,1.111582068073684038e-01,4.626176649105150918e-01,-5.038949539557613377e-01,7.887749074520646886e-01,6.948878410494148117e-01
4.242935808043989121e-02,4.111752764885379108e-02,3.799141121328803439e-01,-5.785163684484945223e-02,4.843843900686915505e-01,-1.129550400268380717e+00,1.839258438761809833e+00,-7.652040380848597056e-01,3.418552546214180810e-01,-1.314184212042466715e+00,3.274558284936171848e+00,-5.379597644640765175e+00,9.839222029715095630e-01,-6.189280766129175992e-01,1.854884041380852722e+00,-4.582492378023370172e+00,7.730967211998110322e+00,-7.240760349724600919e-01,6.020782046926339559e-01,-1.502879773378778427e+00,4.795227723588441293e+00,-6.053086108993313452e+00,3.086255082151368456e-01,-2.859042314847170529e-01,6.086896089757969364e-01,-1.785467971284960154e+00,2.470213799588209636e+00
-5.358435643052103514e-02,9.136301073990547861e-02,4.398352665581062304e-01,4.573096412249950948e-02,-1.199104888293291565e-01,2.597893296772640220e-02,-2.184998691119417913e+00,-1.001847327757235728e+00,-1.317367347946812040e-01,1.788729069064974586e-01,-2.826559193800815550e-01,5.662365742255573764e+00,1.479025385944939597e+00,2.149714615157047870e-01,-1.029292087981548143e-01,4.422268885521343784e-01,-7.513622338071361817e+00,-1.219160201207216687e+00,-2.173117319797867319e-01,1.805420691001389730e-02,-4.543992218082629764e-01,6.995038791641640330e+00,6.610053222844258780e-01,1.410699072168711543e-01,5.060525761901174535e-02,1.904810071285909512e-01,-2.805957604478245493e+00
2.623718144087736626e-01,-5.633381686085054546e-02,3.651732002397975463e-01,1.173411656661826619e-01,4.532359421362978646e-01,2.644138088281239862e-01,7.790175045545022492e-01,-6.058637630839929233e-01,1.254901885212622581e-01,-5.548398659465760829e-01,-1.898870255904352156e-01,-1.078184205519157057e+00,6.545194679814131389e-01,-5.275256598609930903e-01,2.844825599529282600e-01,-7.075903352597619211e-02,8.702664271183532252e-01,-7.400783551426002305e-01,6.869326141458504953e-01,1.065774883061624406e-01,3.122694403140585662e-01,-2.472802336376628274e-01,9.993303316545455450e-01,-4.456888294364663161e-01,-2.668203642511892126e-01,-2.871261890035981534e-01,-1.115318999598224753e-01
1.191252701936282160e-01,-6.536170348173188371e-02,2.542084845897776280e-01,-8.350823607576443597e-02,2.861105018028256564e-01,2.821733707519110124e-01,5.047853513855077301e-01,-5.573576045958009706e-01,2.837017443837892561e-01,-4.293515229098219255e-01,-5.383021912140515397e-01,-7.173355092329593008e-01,4.988961357802317864e-01,-3.355672513107314514e-01,3.094195831546350806e-01,6.446537750997389793e-01,6.621352371959886574e-01,-3.080400024654186275e-01,6.011258390993279299e-02,-6.038828311501975854e-02,-4.370492257483943876e-01,-2.862000212591304105e-01,1.617201498607827304e-01,8.657434567865258668e-01,2.538948390686280102e-02,8.475028696820556540e-02,8.708565393491274342e-02
2.040118482814757758e-02,4.051430247073757596e-02,1.261600591424018591e-01,3.970084828899873020e-01,-4.006450409654300771e-01,7.048304992664438107e-01,6.500080904387941505e-01,-5.781537283727870152e-02,-1.038689682069652953e+00,1.199166552046519341e+00,-2.024863326752015968e+00,-2.025172451453206790e+00,-4.027386942419869387e-02,1.417890065384252329e+00,-1.722492167097620985e+00,2.835656234007397192e+00,2.914185788969464230e+00,1.299001725141777919e-01,-1.144748570291681755e+00,1.445540340536226154e+00,-2.308593213039186409e+00,-2.461738350846371048e+00,9.131700760260650414e-04,4.868568013631337510e-01,3.142203198985836221e-01,1.069014150516370165e+00,9.498405840269540379e-01
6.696904897349043040e-02,2.067941622255298206e-02,3.787467220033322035e-01,-1.936564686405762570e-01,7.003438936290272698e-01,-1.486936126267665914e+00,2.462603796863310990e+00,-7.659378465233123157e-01,7.294939571997566263e-01,-1.848926351678948699e+00,4.436323684861447347e+00,-6.982299460482929376e+00,9.295024388526598180e-01,-1.160261200516707669e+00,2.543623906313369876e+00,-6.513253143035910853e+00,9.806421524621383057e+00,-6.565066121127363097e-01,1.057608910237264110e+00,-2.063241186224995083e+00,5.757604577753279607e+00,-7.942494677602657482e+00,2.276183439437180489e-01,-4.827007817112999311e-01,8.090510933189219989e-01,-1.691066640210567185e+00,3.485029245696228628e+00
1.222376541704761621e-02,8.349341513914509960e-02,4.666765653455513529e-01,1.480100320768542588e-01,-9.817531415319535881e-02,2.556831266701919958e-01,-2.733103639082401060e+00,-8.909924048639368266e-01,-3.036367513122968376e-01,2.974644562345929444e-01,-7.891340660862624645e-01,7.571599896997213364e+00,1.167116651922697201e+00,3.843908595736138523e-01,-4.112116107135079801e-01,1.092079760390333831e+00,-1.086912941618356854e+01,-8.625602251267991960e-01,-2.937923698336817324e-01,3.555548675649333745e-01,-9.325611371314153075e-01,9.502897724276408553e+00,4.423380904336227104e-01,1.167837238317588344e-01,-1.271897457121759223e-01,3.153171536038050782e-01,-3.440304757796386781e+00
