-8.375380864283066273e-02,9.383001153712215714e-02,-3.548467774706679734e+01,1.763617860445625496e+01,-1.571054545613878872e+01,1.131124910114158411e+01,-1.642841506085596848e+01,-9.716022469606286904e-01,2.521394180212337233e+01,1.263621102294964658e+02,-5.879273052730206928e+01,4.002290655641718331e+01,-3.297453022276749834e+01,4.486470895751790522e+01,7.713453881877285312e+00,-9.897564993842752301e+01,-2.252262649413514737e+02,8.752057269767283287e+01,-3.620264598301946535e+01,3.368385522625430895e+01,-4.784255418732755061e+01,-3.395576357214304153e+01,1.966784977555143996e+02,2.553921519296327460e+02,-7.290458235942423926e+01,-7.580163364537838788e+00,1.259548298548907042e-06,7.580160617078945506e+00,7.290458575404773001e+01,-2.553921556849818444e+02,-1.966784945930285176e+02,3.395576074076961959e+01,4.784255646013843943e+01,-3.368385729455076216e+01,3.620264822226454271e+01,-8.752057544261333533e+01,2.252262679502164247e+02,9.897564823497668840e+01,-7.713452372099709464e+00,-4.486471015919141792e+01,3.297453130807753041e+01,-4.002290772308151645e+01,5.879273194693814730e+01,-1.263621117726579541e+02,-2.521394134400816256e+01,9.716018450785668392e-01,1.642841537799404250e+01,-1.131124938545099212e+01,1.571054575969128564e+01,-1.763617897132826329e+01,3.548467814286414068e+01
-2.058013195042413912e+01,8.851788638885329519e-01,-7.659369095643264700e+02,3.974706710364775972e+02,-3.046464119606512213e+02,2.201133123602330670e+02,-3.217461296126848538e+02,-4.797816974451097849e+01,5.307763877430284083e+02,2.725234758489710657e+03,-1.333219744178864858e+03,7.717832831480209279e+02,-6.378407915928873990e+02,8.773540923388700321e+02,2.830387333090693573e+02,-2.106583351112996752e+03,-4.851219498697890231e+03,2.036873592627729522e+03,-6.908971514393815596e+02,6.496901379238061054e+02,-9.383155198874792404e+02,-9.454851526740094414e+02,4.217142911207727593e+03,5.493873548140520143e+03,-1.796304640040070808e+03,-1.600912588985138427e+02,2.436519571347162127e-05,1.600912057504428958e+02,1.796304705704886146e+03,-5.493873620776132157e+03,-4.217142850034902949e+03,9.454850979046095745e+02,9.383155638528842246e+02,-6.496901779334384628e+02,6.908971947554437065e+02,-2.036873645725703682e+03,4.851219556899217423e+03,2.106583318163317927e+03,-2.830387041050234984e+02,-8.773541155838383929e+02,6.378408125876703707e+02,-7.717833057161360557e+02,1.333219771639905957e+03,-2.725234788338237195e+03,-5.307763788816218948e+02,4.797816197066345012e+01,3.217461357474298893e+02,-2.201133178601708096e+02,3.046464178326934871e+02,-3.974706781332911305e+02,7.659369172198789784e+02
6.117787088923590799e-01,-1.207471216545036169e-01,3.159090097089519986e+02,-2.493123673793925832e+02,1.278329520980657463e+02,-7.253430530563969114e+01,5.783183622258115975e+01,-4.720193053790121951e+01,3.420430708600199665e+01,-1.149514102638947406e+03,9.019501296758128319e+02,-4.489195006513496651e+02,2.495403075149380641e+02,-1.880448964339815916e+02,1.522612532487391945e+02,-1.024294023972671255e+02,2.092214528223668822e+03,-1.627293729157742064e+03,7.890415235918777626e+02,-4.282786766603567230e+02,3.063933514707275663e+02,-2.458969223997308688e+02,1.596355580876314093e+02,-2.433870529156546581e+03,1.877663214746101403e+03,-8.892756035597147957e+02,4.726586450871576517e+02,-3.206449505673044769e+02,2.574471108305647817e+02,-1.659106017611279640e+02,1.911594371044790250e+03,-1.465162014180838923e+03,6.804929121564351817e+02,-3.571673481304216011e+02,2.301388942591433420e+02,-1.879129219551577421e+02,1.238402332114931141e+02,-9.619366484609863619e+02,7.345198752840562975e+02,-3.361872061312167830e+02,1.766436067586384127e+02,-1.086147675635367307e+02,9.230588690943315555e+01,-6.334525254234563363e+01,2.418589089133731704e+02,-1.851160435930084702e+02,8.359496707763719314e+01,-4.497293784248141435e+01,2.631441864955758803e+01,-2.408036227075683655e+01,1.700484346949608039e+01
3.863335650703991764e+00,-8.138977348376918997e-02,4.072356761228014648e+02,-1.631934186833794911e+02,-2.311511784919071033e+01,4.718887393674005182e+01,-9.563834382297173420e+00,2.642307059136898317e+01,-4.540573225015310754e+01,-1.489208529001450643e+03,5.864203474678608927e+02,1.433148901282145289e+02,-2.009616008203767024e+02,9.615089598162916218e+01,-1.190222197929859931e+02,1.957445129730562030e+02,2.740918865229347830e+03,-1.037819531266483864e+03,-3.620790187430482092e+02,4.370475851131436684e+02,-2.905203306730414852e+02,2.831333566373260737e+02,-4.065619183188819079e+02,-3.237022484900821837e+03,1.175000771739436459e+03,5.383990663866545674e+02,-5.994066391843912243e+02,4.839409296593646559e+02,-4.236084727006823414e+02,5.396753658522115984e+02,2.593744900122479976e+03,-9.109303887267133177e+02,-5.060566368812731071e+02,5.357961301936365999e+02,-4.956062052109099909e+02,4.066281605674159891e+02,-4.768363352179289905e+02,-1.339937280037219125e+03,4.665663993419857434e+02,2.872835441454316197e+02,-2.916623427835677376e+02,3.029999412982172089e+02,-2.336548710841213961e+02,2.632544615410326969e+02,3.469665883235331307e+02,-1.253673911302981878e+02,-7.872869707366940872e+01,7.393045889400485748e+01,-8.894750684084802117e+01,6.165940953275537595e+01,-7.223927296309096846e+01
7.717518557227817766e+00,-1.015537491841365936e-02,-2.450704111415241186e+02,3.581686832304162635e+02,-1.654518940621556169e+02,-3.492601633507709380e+01,1.702245824730254355e+02,-1.312458944996544119e+02,2.197487578301149824e+00,9.518214032789478551e+02,-1.372239393806049293e+03,7.355554365857287848e+02,8.439982698769335911e+01,-5.377432001459767434e+02,5.103553592760612219e+02,-7.025311146752846980e+01,-1.830283022974358573e+03,2.685196058356938920e+03,-1.616184037014970272e+03,1.854552266497057644e+01,7.593396376913149197e+02,-8.668042199104613701e+02,1.756296824714163449e+02,2.243061420379773153e+03,-3.378011458376357496e+03,2.252829329119832892e+03,-2.923853863976780758e+02,-5.478210296388183451e+02,8.378072944603475207e+02,-1.762364915444736653e+02,-1.826127291774005243e+03,2.840878036709704702e+03,-2.074784364858203844e+03,4.656170891704604742e+02,1.265742706096446000e+02,-4.816693291067761038e+02,7.191795193597363323e+01,9.248468888995344059e+02,-1.495008086511943930e+03,1.188701694141810549e+03,-3.453111310367627311e+02,9.504665924134360466e+01,1.532946984301499924e+02,7.409808344646762635e+00,-2.283443134726392714e+02,3.793222595468156442e+02,-3.327804463157373220e+02,1.067248594431556938e+02,-6.459329336609715710e+01,-2.244551277463295946e+01,-1.605078104175572662e+01
2.327349564096587109e+00,-1.319214524424502932e-03,8.824145006724802442e+01,-2.728419355825466823e+02,4.721920510358364140e+02,-4.653288613223579091e+02,3.656859283848761493e+02,-2.283772735172527462e+02,4.776984674232548400e+01,-3.491099053364803240e+02,1.002383698217517349e+03,-1.701836923121289374e+03,1.701727153782466758e+03,-1.317871467591554847e+03,8.500510571588060884e+02,-2.009545258967912105e+02,6.602870622002628807e+02,-1.779075117236374581e+03,3.008484257081127907e+03,-3.037129675351921378e+03,2.322157167800896787e+03,-1.520625488037804644e+03,3.827082405731830477e+02,-7.712962190661946806e+02,1.967367182350985559e+03,-3.339384076394011572e+03,3.406932251917876329e+03,-2.562370982721746259e+03,1.689093534764164588e+03,-4.288255600271428420e+02,5.976088840990969402e+02,-1.439449114454490882e+03,2.460005862457720468e+03,-2.542318198971333459e+03,1.871906537785053843e+03,-1.237563918198834472e+03,3.032151838812261531e+02,-2.964970824637946407e+02,6.666216077642239952e+02,-1.143256306882060926e+03,1.201686234908853521e+03,-8.607191935904904767e+02,5.719745632785173939e+02,-1.294812060598728749e+02,7.374018465376084919e+01,-1.547190440481658698e+02,2.617807356020058478e+02,-2.829112697805483663e+02,1.943354604047993917e+02,-1.319735923944627984e+02,2.514070304204449258e+01
-6.814031203108322998e+00,-7.733524484163818713e-03,-4.058742615350789151e+01,-7.722102286843724528e+01,-9.772719278366142959e+00,1.725038087006236935e+02,-3.055648948710494324e+02,2.626468103863272177e+02,-7.703544641314579167e+01,1.192885267132165836e+02,3.159374911396844823e+02,-6.003116567207115395e+01,-6.063598219697236118e+02,1.060543193164152399e+03,-1.003451388750442675e+03,3.591358019145862954e+02,-1.734490227083715581e+02,-6.936682040493113846e+02,3.182711644210414192e+02,9.795919181980887060e+02,-1.761125739024001859e+03,1.795114808187774543e+03,-7.254986315491673849e+02,1.506959880513850294e+02,9.772835435473319876e+02,-6.568970864608602369e+02,-9.308592306273354779e+02,1.774662911620707519e+03,-1.955869279066342870e+03,8.420611468588560911e+02,-9.526682249038276495e+01,-8.954487797666630513e+02,7.549438367695568104e+02,5.427401352896674780e+02,-1.136620343451795861e+03,1.386476356664576087e+03,-6.115932344487691807e+02,5.479278166688300189e+01,4.937676353811305603e+02,-4.950614453122234977e+02,-1.821365605614024332e+02,4.332957578370596252e+02,-6.174623397611239852e+02,2.692104467539176085e+02,-1.916280192639142399e+01,-1.246916218908252318e+02,1.520382066251224842e+02,2.924322271527309525e+01,-7.249235143821114491e+01,1.396487123106862498e+02,-5.411104751732804630e+01
-5.945344572576020781e+00,6.552157251861726039e-02,-4.274730310464298100e+02,3.441443674444599878e+02,-3.446111696663349448e+02,3.230825961386078120e+02,-2.760847521733680878e+02,1.485958904296621768e+02,6.008837273770254228e+00,1.587001936748771868e+03,-1.251161041976687557e+03,1.180622766722209690e+03,-1.151046908176326269e+03,9.303278400559635202e+02,-5.234338102435949622e+02,-4.384873467641261868e+01,-2.942631746710263542e+03,2.212044261859306516e+03,-1.972425923978790706e+03,1.974132261142044399e+03,-1.510479265522617425e+03,8.535893946951659927e+02,1.399638941542284556e+02,3.480759109752020322e+03,-2.458256898600288878e+03,2.042454537898775470e+03,-2.100816459807375395e+03,1.491596174717392387e+03,-8.223634699596013888e+02,-2.687601326967424029e+02,-2.784778936289063040e+03,1.832423122105391712e+03,-1.383283580849386908e+03,1.472981203698173204e+03,-9.350690405448026468e+02,4.902711646197026312e+02,3.112568511725273765e+02,1.436322396786454419e+03,-8.829805721598464743e+02,5.828753960474218729e+02,-6.534722362197718439e+02,3.466792583269367469e+02,-1.714517655560598541e+02,-2.086312834994820378e+02,-3.714746829548814162e+02,2.195148732865832244e+02,-1.180041101385589712e+02,1.473094012392487286e+02,-5.511770367781969071e+01,2.931932579368879033e+01,6.712043737331899251e+01
-1.689834509270241147e+00,5.400807674231610650e-02,-1.546633044407422517e+02,1.163814012335669474e+02,-9.474513951945064605e+01,6.413126052255131526e+01,-3.882966811935568785e+01,2.313456166694840022e+01,-4.128352865488579937e+01,5.745696279996429894e+02,-4.225700007842574450e+02,3.211466197082403369e+02,-2.210840491803261330e+02,1.108571666805164568e+02,-6.432683270720895052e+01,1.221613638067185548e+02,-1.070258265282322554e+03,7.541975663449304648e+02,-5.349697805837465694e+02,3.664239764444016600e+02,-1.442670642278060313e+02,7.485032091610401039e+01,-1.746537732747128757e+02,1.276908133530686882e+03,-8.536155870467418936e+02,5.567525323039951672e+02,-3.761706178029187413e+02,9.619330399437376400e+01,-3.551951027261020499e+01,1.510048579241388325e+02,-1.032761861792435866e+03,6.524244054303817393e+02,-3.826057752900198921e+02,2.544085750015585745e+02,-1.831533438769201894e+01,-9.998595486992144288e+00,-8.187201998667160296e+01,5.389296219751001900e+02,-3.234707363132644105e+02,1.658526065171802202e+02,-1.098541969295799845e+02,-1.802550372409177726e+01,1.963647263797224696e+01,2.597900019069675182e+01,-1.412095079562603246e+02,8.257310410400546630e+01,-3.528797292533295149e+01,2.491511455376934236e+01,1.106601334300290773e+01,-6.455909522539911904e+00,-3.101607658974671722e+00
6.968293183132482360e-01,-1.603565176520443947e-01,2.766464141914111678e+02,-2.180495960534594246e+02,1.108156294937970472e+02,-6.001167549456326356e+01,4.765595151722376244e+01,-3.556386441199309445e+01,2.039806296621419790e+01,-1.000309380478229059e+03,7.835607035337557136e+02,-3.838063187388287361e+02,2.019905686153505258e+02,-1.493552816685598543e+02,1.115873498494299838e+02,-5.785695363332308716e+01,1.807487094412766055e+03,-1.404237415549159550e+03,6.653099296210732518e+02,-3.378826506622325496e+02,2.327140885694772976e+02,-1.735363043546763038e+02,8.805670163687955210e+01,-2.087417875659715264e+03,1.611312410302883563e+03,-7.407218010004403368e+02,3.639265394264920133e+02,-2.316076100137430558e+02,1.749309468810515682e+02,-9.291143320625042179e+01,1.629195595476334802e+03,-1.252939570993654797e+03,5.620279647914176167e+02,-2.705284448915012376e+02,1.588115054479238779e+02,-1.252074306007102678e+02,7.468305345851172206e+01,-8.152719188333148850e+02,6.273973410225144107e+02,-2.765788370302284989e+02,1.333114685110703590e+02,-7.272139688337799157e+01,6.242114885739079000e+01,-4.286094395095983600e+01,2.037857829518176516e+02,-1.583158469895249709e+02,6.871261391927708928e+01,-3.434307499670315167e+01,1.740578412608726921e+01,-1.713271668225266353e+01,1.293982810634395264e+01
3.936430572673436323e+00,-9.818896759705239563e-02,3.696917884822994438e+02,-1.523172834918639182e+02,-1.312090905996490164e+01,3.978937283812052783e+01,-2.451451482999146947e+00,2.207062258879756200e+01,-4.778503781583094678e+01,-1.350857113541441322e+03,5.450358296836561749e+02,1.076149481739976181e+02,-1.756910752811322709e+02,7.173298968218881555e+01,-1.026934063296441764e+02,2.031638836364941199e+02,2.482807357453018994e+03,-9.578407594521268038e+02,-3.022392982968408432e+02,3.980956122971831519e+02,-2.521705198116697488e+02,2.563564094492244294e+02,-4.203856977212699348e+02,-2.926969430962339175e+03,1.074369035244517363e+03,4.787019633558743408e+02,-5.660378667883487651e+02,4.499397613751714289e+02,-3.995044612250076170e+02,5.590436275948504772e+02,2.342115860216767942e+03,-8.240668540213264350e+02,-4.693106090137043793e+02,5.211349629373494281e+02,-4.793640361329902362e+02,3.953667426049314599e+02,-4.963549121048818051e+02,-1.209256982179231727e+03,4.184028579050154804e+02,2.748728691799825583e+02,-2.908808607657175571e+02,3.009054333477231467e+02,-2.325917706994052878e+02,2.758849122908904974e+02,3.130644330910779445e+02,-1.121040173466863052e+02,-7.732378839269355808e+01,7.547575215623263034e+01,-9.009039081928088422e+01,6.263058273102819840e+01,-7.623795191984174835e+01
7.428665773411664119e+00,2.850104728108543428e-02,-2.503288443109497621e+02,3.351849517774535343e+02,-1.427534915432206617e+02,-4.485175152467422777e+01,1.823828197103324555e+02,-1.594559408221157355e+02,5.665021931194735316e+01,9.690141398437463067e+02,-1.285516092125964406e+03,6.458219457076588697e+02,1.224979239416452401e+02,-5.896008432118079554e+02,6.202047115398820551e+02,-2.789245917310236109e+02,-1.859823147780762156e+03,2.521747871188102181e+03,-1.443984338930013109e+03,-5.559760658365030395e+01,8.685070504799126638e+02,-1.082265102441646832e+03,5.726923434567725053e+02,2.275795053787633151e+03,-3.182072931382369461e+03,2.044368421409182247e+03,-1.993571063249103190e+02,-6.944819423367084710e+02,1.109659035359023619e+03,-6.593335145464106972e+02,-1.849772822949382316e+03,2.683720331798656389e+03,-1.905247289655932491e+03,3.869189628258229732e+02,2.587058126061567691e+02,-7.134303427673985425e+02,4.685237051452259038e+02,9.347561141078654146e+02,-1.415010098488261065e+03,1.100870417980583852e+03,-3.029916266563307090e+02,1.944483757992111350e+01,2.794830195166714475e+02,-2.010405107245942418e+02,-2.296103804609135750e+02,3.590419006531744799e+02,-3.099101498471792979e+02,9.546372758678099046e+01,-4.300663840249552550e+01,-5.664339292644081070e+01,3.887461890977806434e+01
1.817317814334751036e+00,3.938367736343095782e-03,5.149554388598130572e+01,-2.249030502856277280e+02,4.094614807551652689e+02,-4.037637812663741101e+02,3.043910357961559043e+02,-1.693282899874122052e+02,5.843343132050002886e+00,-2.053164081107511265e+02,8.221948712178541427e+02,-1.476840525892118649e+03,1.476778482303781402e+03,-1.101080733966847447e+03,6.328269457681928998e+02,-4.547093173315164449e+01,3.806453138737952031e+02,-1.448993982560250060e+03,2.612543844916108810e+03,-2.640638698342634598e+03,1.949297508594981309e+03,-1.133783861954569602e+03,1.012246094005065515e+02,-4.261173626152231009e+02,1.587824606050217881e+03,-2.903555902009608872e+03,2.973425214934187352e+03,-2.165021852646105344e+03,1.260390901697804111e+03,-1.109832047882828192e+02,3.108044289602212302e+02,-1.148280546511682132e+03,2.143228543408165933e+03,-2.230210333687035927e+03,1.595679541355633091e+03,-9.242416988540408056e+02,6.593844043940271149e+01,-1.435957559796015630e+02,5.239474758290275531e+02,-9.987435104281494205e+02,1.060825054454795918e+03,-7.422768738458248663e+02,4.278424866070431563e+02,-1.774933007680647279e+01,3.296794336524743585e+01,-1.193563109958488155e+02,2.294888438278227341e+02,-2.514449205455422316e+02,1.701068762918876587e+02,-9.895218295347677895e+01,-7.929290548443077569e-01
-6.890039913436512897e+00,-4.400646565272879618e-02,-3.458080105707273333e+01,-5.671912739142112514e+01,-3.922094561760365394e+01,1.938233982803399726e+02,-3.318776030965211135e+02,3.026179716301527947e+02,-1.385062640112733447e+02,9.815970313671823533e+01,2.386134728877640327e+02,4.860758140665950577e+01,-6.861544657397828360e+02,1.158643910445954816e+03,-1.159515699480677767e+03,5.974683732335557806e+02,-1.343028315912756625e+02,-5.525621298630123874e+02,1.219438871509481146e+02,1.124950617091930781e+03,-1.944478809810787425e+03,2.096689156753946463e+03,-1.183438449802786636e+03,1.031426691559936444e+02,8.158952480311095314e+02,-4.332868290370702766e+02,-1.097901464310927622e+03,1.995152107797832741e+03,-2.327271510532810225e+03,1.402734735254163525e+03,-5.737048883756756368e+01,-7.718393127948800156e+02,5.844225743370495820e+02,6.719002009689735360e+02,-1.316108885071168515e+03,1.695354938083576144e+03,-1.074059546187796059e+03,3.711554923623862123e+01,4.327133278777546934e+02,-4.118509888575594005e+02,-2.465294176595496367e+02,5.275686679315554102e+02,-7.825654490338783944e+02,5.135466554248962439e+02,-1.590276611292892994e+01,-1.091366825692002891e+02,1.315067261920201815e+02,4.564368084380252810e+01,-9.754787612238766314e+01,1.841119942440678869e+02,-1.187703582558363564e+02
-5.840905886945772174e+00,7.968387362730280921e-02,-3.941293002688253182e+02,3.161130190167124852e+02,-3.179583329950701795e+02,2.935568652665093055e+02,-2.465350465853568949e+02,1.158353584202717457e+02,2.848379415853173668e+01,1.461452424342419590e+03,-1.147578646893427731e+03,1.084689305445331229e+03,-1.044373691845925350e+03,8.247864084196605745e+02,-4.058436041308009408e+02,-1.292225827698080138e+02,-2.706482384818025366e+03,2.022607437405476048e+03,-1.802043348242356842e+03,1.785208397153877740e+03,-1.326487326251221930e+03,6.449529204898126409e+02,2.989871636127286365e+02,3.196994032888705078e+03,-2.238025303110979166e+03,1.851241999249270521e+03,-1.890223520114450366e+03,1.290941092450797441e+03,-5.875381231815035790e+02,-4.551936465819908335e+02,-2.554705152707987054e+03,1.660066959210552795e+03,-1.239732920264952554e+03,1.316443717773252502e+03,-7.900182307565382871e+02,3.133878133855405395e+02,4.576930444137933591e+02,1.316939512589354763e+03,-7.966005519256229945e+02,5.143259507147029126e+02,-5.796301077606542549e+02,2.806215730944900315e+02,-8.651839963719794468e+01,-2.821443834856845569e+02,-3.405473445414833691e+02,1.977864093348119638e+02,-1.017226756354218082e+02,1.299429584525628911e+02,-4.030809337991428265e+01,8.869592067262829005e+00,8.558504100554569050e+01
-1.680588441046213077e+00,8.983833373324501270e-02,-1.326269016566922687e+02,9.801626743356382576e+01,-7.900566616809237530e+01,4.887464039263107907e+01,-2.268110409691303175e+01,3.101722321359829948e+00,-2.552351540409563313e+01,4.942064920313958396e+02,-3.565388669285943024e+02,2.655513905814627833e+02,-1.673652473755723804e+02,5.362799969291836533e+01,8.871024297435724293e+00,5.803131830831489424e+01,-9.241877908314803562e+02,6.362083486586743675e+02,-4.375470151186445946e+02,2.730051997415926053e+02,-4.420158371638717654e+01,-5.797659895790184237e+01,-4.838399297133946675e+01,1.107267221816433221e+03,-7.185354755384992131e+02,4.475038802046892670e+02,-2.725234650093066193e+02,-1.535380109165816975e+01,1.187309401656557384e+02,-5.058903252373056603e+00,-8.995354925246681432e+02,5.472165355840907068e+02,-2.990768427444263580e+02,1.761122991943780107e+02,6.632242771125947911e+01,-1.319907903156235989e+02,4.815499326076405850e+01,4.718394736653631298e+02,-2.704805259941133500e+02,1.243408975055892824e+02,-7.135403741396044097e+01,-5.986717422068704764e+01,8.234389958596602810e+01,-4.377672557208870785e+01,-1.242628475812430793e+02,6.910142564564313261e+01,-2.479064305018056302e+01,1.524697428374167885e+01,2.163528821952900216e+01,-2.287537264773800416e+01,1.572457924947298125e+01
8.464782248437501266e-01,-1.782599126403217604e-01,1.984778812179805527e+02,-1.571109176286815909e+02,8.071500547920749113e+01,-3.859783212013164189e+01,2.977291225305106082e+01,-1.441770487036598070e+01,-4.856754783507085449e+00,-7.119259017666022373e+02,5.624463966365360648e+02,-2.751493342434727083e+02,1.254056237752751031e+02,-8.480753907489159360e+01,3.857850712998344989e+01,2.717683669195662333e+01,1.275129224045512274e+03,-1.003475460819348427e+03,4.691128320622428873e+02,-1.992931223981662470e+02,1.143854408320594871e+02,-4.398725092995937302e+01,-5.773431106622138032e+01,-1.459351527338815686e+03,1.147351803877995280e+03,-5.139266517494882009e+02,2.024443408143032457e+02,-9.097840708023068146e+01,2.472931764693612422e+01,7.040521749020035713e+01,1.128993279392739169e+03,-8.907137258703655789e+02,3.848297974527376937e+02,-1.430523953853710282e+02,4.498371780030788614e+01,-5.944404596030608445e+00,-5.106288819062638140e+01,-5.591746349927977917e+02,4.461843259447562104e+02,-1.875474020363533896e+02,6.865121420153518272e+01,-1.327764101255797868e+01,1.215459474272392981e+00,2.011511708769830875e+01,1.377478157215347778e+02,-1.128505614476092660e+02,4.609945766275506429e+01,-1.789844539853800143e+01,1.716911184132186463e+00,-1.350806150631001401e+00,-3.103859006172797308e+00
