7.798577654981210250e-01,7.013974642574943852e-02,-3.408302699457108065e-02,-6.625306769715773314e-02,-1.119842555664904704e-01,-1.325345571610062334e-01,-1.047794191424072235e-01,-5.173969277234247849e-02,-1.602449735070226450e-02,-2.525104326405041427e-02,-1.637653936951221148e-02,6.796648036254565942e-03,2.957163557446471081e-02,1.412602979053167486e-02,-1.025938168276584878e-02,-8.155451860489453322e-03,-1.433829306644684998e-02,1.195691114110077231e-02,5.047634693614391765e-02,8.179140051272436318e-02,5.517290784263691877e-02,6.568966081174304125e-03,-4.741090013550908005e-04,-6.056756102761220485e-03,5.415486120248095073e-03,-1.521892390702483770e-03,4.728554017100394814e-14,1.521892390688320837e-03,-5.415486120178509243e-03,6.056756102796503026e-03,4.741090013528337084e-04,-6.568966081224278906e-03,-5.517290784272654847e-02,-8.179140051259185806e-02,-5.047634693632264274e-02,-1.195691114113336083e-02,1.433829306648907835e-02,8.155451860460734975e-03,1.025938168284976776e-02,-1.412602979042626612e-02,-2.957163557468456966e-02,-6.796648036009478137e-03,1.637653936938675975e-02,2.525104326405661417e-02,1.602449735065110403e-02,5.173969277229276825e-02,1.047794191424774451e-01,1.325345571609287953e-01,1.119842555665513106e-01,6.625306769716995947e-02,3.408302699457958079e-02
-3.165621068178185449e-01,6.045274109590675904e-01,-8.717109463713448858e-02,-9.759639915836486324e-02,-7.195801961017274373e-02,9.734340959913684310e-03,1.752940328008669238e-02,3.101691122607945668e-03,4.337504494207305994e-02,-9.077477063641767319e-02,-6.231922744786511786e-02,-8.435642340941508499e-02,-2.318421950440602980e-02,1.331040367450982490e-02,-5.054575594059189381e-03,6.185655144985756360e-02,-8.376861375198929593e-02,-9.046166622718799285e-04,-4.578403640492097193e-02,-1.452610254922668924e-02,1.245599769117822567e-02,-2.499210501334971427e-02,7.228364478846260877e-02,-7.713596644334647090e-02,3.292730697572963244e-02,-1.607880188124986842e-02,8.113928807878999848e-14,1.607880188113871775e-02,-3.292730697556815744e-02,7.713596644325107499e-02,-7.228364478843472829e-02,2.499210501330922929e-02,-1.245599769111385008e-02,1.452610254912417055e-02,4.578403640497296506e-02,9.046166622537386241e-04,8.376861375200318760e-02,-6.185655144982050990e-02,5.054575593967696595e-03,-1.331040367456213028e-02,2.318421950448052923e-02,8.435642340932666960e-02,6.231922744794311797e-02,9.077477063637912069e-02,-4.337504494207874983e-02,-3.101691122569232711e-03,-1.752940328006695817e-02,-9.734340959908840962e-03,7.195801961018886972e-02,9.759639915830996271e-02,8.717109463712796602e-02
-4.038256743898578638e-03,-8.111465872014431144e-02,1.338017817965368450e-01,3.803229430838192537e-02,-4.675141378522888053e-02,-1.255828080844772522e-02,2.129769564361665146e-02,1.145545423019283908e-02,2.260205628993016552e-02,1.558040369664782654e-01,4.529137494979659784e-02,-1.603548636333086697e-02,6.725484021483756937e-03,1.525694396859579582e-02,2.086123282439178873e-03,2.999852355281249980e-02,1.342946988919948292e-01,1.906292876369432981e-02,-1.449414796946500760e-03,1.016031358955691265e-02,3.193596584637658532e-03,-8.185377689065416462e-03,3.395057857717195121e-02,7.768475118521167566e-02,-2.290274760368185558e-02,-2.639374583024418588e-05,1.733121832721985995e-03,-4.045314086185540850e-03,-1.125997259202988175e-02,3.305466615786277484e-02,1.741199677679719157e-02,-4.885171031014532567e-02,2.441988233504299201e-03,-6.489452096371668179e-03,3.886078481587966829e-04,-3.371676329344707422e-03,2.838237282695107652e-02,-1.893096808870710357e-02,-4.540702324508551213e-02,9.850469027608842881e-03,-9.196264420452009147e-03,1.228118814166967963e-02,1.089940762517833256e-02,2.236638085878960361e-02,-2.677568640525588781e-02,-2.535377511692448946e-02,1.445984207537992852e-02,-9.176480276594052229e-03,2.168006116366487032e-02,2.244615175422562392e-02,1.673170624238650220e-02
1.581097236841521106e-02,-6.320093456179060043e-02,1.567277127270453319e-01,2.304038056017612690e-01,3.655569935641643509e-02,-6.865691983791386011e-02,3.285629374718780638e-02,2.494811829980703166e-02,1.952062205303588607e-02,1.472797298642367081e-01,2.265291407337207408e-01,8.226772248940128485e-02,-1.423614031655396663e-02,3.314761357747894599e-02,4.045651120288449275e-03,2.220773970159488353e-02,8.838627889872867349e-02,1.267452072607409275e-01,4.005531867135131430e-02,-8.020763910226835075e-03,1.409596573972148395e-02,-1.756736980009072913e-02,2.416776370635839027e-02,1.371305836948048112e-02,4.180315480670777906e-03,-2.431622942087622100e-02,-1.495427279052130055e-02,4.087282090348861446e-03,-2.223952729558432984e-02,2.612939670772518666e-02,-3.480147449914979679e-02,-5.755966433850790570e-02,-3.658436113953644070e-02,-3.950119443972668724e-03,1.110423591532376866e-02,-9.000803295830906575e-03,2.699438195770058335e-02,-4.287253681223059804e-02,-4.493114183911434828e-02,-1.278829178394083567e-03,7.504807480620515232e-03,1.338867303674978922e-02,6.395730993675764579e-03,2.480106406721837090e-02,-2.692240559875309913e-02,-5.633471931394878895e-03,2.697135281421537620e-02,-7.475867921932033075e-03,-4.581964215327176231e-03,1.070540439687286093e-02,1.922378919727113500e-02
1.174302364555593683e-02,-5.307706910379206972e-02,3.251485170064263158e-02,2.064266696804640255e-01,3.180362683607670382e-01,3.487595461614720338e-02,-3.767634672045289124e-02,3.948915113739213945e-02,2.159578643328252320e-02,1.160379600695246767e-02,1.462726686290063971e-01,2.882116862286159820e-01,7.411173533179327144e-02,-3.342379630824036593e-03,3.550061227235305761e-02,1.848894953070646593e-02,-1.343340321226496603e-02,2.904004431493898558e-02,1.232115596720251699e-01,1.058625824822479779e-02,-1.072922937394767129e-02,1.322260435796859292e-02,1.214254437107751237e-02,-2.355940315428075790e-02,-5.651875786568832244e-02,-2.632670803343332283e-02,-4.749101970105401582e-02,-1.318768590265471941e-02,-3.233989662583490292e-03,8.953878875701874046e-03,-1.359521383385167183e-02,-5.988559078397389518e-02,-5.429439406459848905e-02,-2.864877089025715667e-02,1.100589265056113250e-02,-2.438944209988614352e-03,1.085843614968806485e-02,3.596338098046435693e-03,-1.413944510828257263e-02,-5.047328944289725637e-03,1.519765982779367787e-02,2.664132686443320894e-02,2.907272685369512687e-03,1.353697237617537512e-02,1.303641968472246150e-02,1.922175391713231915e-02,2.133135530948965589e-02,7.494265523256218690e-03,2.291884807492835727e-03,-1.444966791162823625e-03,1.248984253555873204e-02
-1.227575367407119783e-01,-1.718636260295270876e-02,-1.352218056500186470e-02,-3.674145071762593886e-03,2.337277011686567929e-01,3.675875382216882703e-01,6.410666949721517682e-02,-3.851720625030879280e-02,-6.115727576388767066e-03,-1.189170497597791601e-02,-4.344718587443427427e-02,1.003401350071014969e-01,2.634161553782879972e-01,4.791908956739718978e-02,-1.826218967125535497e-02,2.851285734116267186e-03,-1.706876235010317596e-03,-4.387158481127927806e-02,-2.471790809303096512e-02,9.222320362910155223e-02,-1.056436608749527876e-02,-4.947210847152341828e-03,1.010799497304747281e-02,8.819196383602241618e-03,-7.400694857995085765e-03,-6.892141513129923514e-02,-3.167955252846359898e-02,-5.668021355620668500e-02,3.564972982079061756e-03,1.271776364521628143e-02,1.098578271909893614e-02,3.079794921985326214e-02,-3.594428504727929796e-02,-4.626732435304133778e-02,-4.604843922811455853e-02,1.442868984367780619e-02,1.116212493255380571e-02,4.534773116746701471e-03,4.151961799035736728e-02,1.554516942769893287e-02,1.302302297084034950e-02,9.984241765085069553e-03,2.816850300781775090e-02,8.092678801317509593e-03,-3.663823119900108151e-03,2.680034391143347461e-02,4.020324308724947809e-02,7.164534131908484316e-02,6.466177060654354491e-02,3.808292757899190556e-02,5.696048718935043005e-03
-2.290024499558115101e-01,4.469105124122776246e-02,-1.596723154992458343e-02,-3.780794480003528413e-02,-2.938932310799458741e-02,2.396891485753497864e-01,3.525456033537560097e-01,1.172535087717149066e-01,-6.069514192327219934e-03,-8.457504180645239455e-03,-2.517422886825405881e-02,-8.567029783877098958e-02,7.252057621517890573e-02,1.916400216340388152e-01,4.441817816676980890e-02,-2.339037120596423880e-02,5.783928798023201152e-03,1.615123266391290530e-02,-5.076980516064868998e-02,-1.444142857851260855e-02,4.275648703421319752e-02,-2.312115663519847056e-02,-3.113466030345601876e-02,1.607471675304562517e-02,4.105812020592834732e-02,2.182253377530381623e-04,-3.724352063276255981e-02,-4.320327140886073836e-02,-5.044447725737448429e-02,-2.172036105572102554e-02,1.749299284144790328e-02,3.134214649767656097e-02,1.170615245539911864e-02,-3.387291419171113011e-02,-5.338364007397377459e-02,-2.949907537783777109e-02,7.384503545300872326e-04,1.521157128864665357e-02,1.715276173690047715e-02,1.966342051578120337e-02,8.946928328832051691e-03,3.975940288307664057e-03,2.080347243858685774e-02,2.371089037204098665e-02,1.534373730484492673e-02,2.842473976523166024e-02,7.150467838984894686e-02,1.028117549981901468e-01,9.462915610723590665e-02,6.921936638902030647e-02,3.618666118236611717e-02
-1.442367260593225287e-01,6.650882343888958603e-02,-4.861148378874026801e-03,-1.912750688750333716e-02,-3.837085538447871508e-02,-1.596811753580543863e-02,2.245844800358925419e-01,2.464785088243969247e-01,7.574548615271080310e-02,5.585538752034508586e-03,-6.077914623454144447e-03,-1.036747074492541838e-02,-7.003923743904416632e-02,8.441375232330181055e-02,1.489140104361812711e-01,4.432592580944941241e-02,1.872291149934703081e-02,2.392895342750728759e-03,3.745777426813028804e-02,-4.411235309575536889e-02,-1.367779575835684040e-02,3.682672642652537465e-02,1.609675672096465369e-03,2.872303339846958223e-02,-8.331942373691067841e-03,4.085027110211923718e-02,-4.978846558169144898e-03,-4.477085482738005912e-02,-3.344773950051489753e-02,-2.890191509228456912e-02,3.441014744461289715e-02,-2.067620023998492304e-02,3.119636690348911567e-03,-2.686178302441811507e-04,-2.898784612442248734e-02,-4.004680930444776826e-02,-3.291311637490244163e-02,3.836695913417184634e-02,-3.421667164007704751e-03,-3.750995885349100480e-03,4.431221848462242249e-03,1.152236880124986491e-02,-2.791613990853806203e-03,-1.570815892936054670e-02,4.086177559970247120e-02,4.366750971960722816e-02,5.621476618186703467e-02,5.162601892014749561e-02,6.059591543473367287e-02,4.019462063443709349e-02,5.432319238322011121e-03
-4.139871454891130842e-02,5.567577969742451560e-02,9.633445467396070661e-03,-4.460501189671254034e-04,-2.535609505418966961e-03,-2.555183271785904306e-02,2.581336101807702246e-02,8.921088058094775453e-02,8.551389685921600980e-02,1.538883362652950643e-02,-8.509057143965018067e-04,1.211177622944260845e-02,-2.070256657621975110e-02,-7.342556646561196158e-03,5.711792518740962943e-02,8.536548404859317651e-02,2.026955279458158080e-02,-6.180782094459442988e-03,2.019801669738287633e-02,-5.358234391183398304e-04,-2.193498599594179838e-02,1.285421332860996364e-02,6.018414959070617770e-02,2.311248013692436890e-02,-1.329310780403633249e-02,9.761619094019785906e-03,9.305584492853027911e-03,-1.667347248868929557e-02,-2.174030785983768754e-02,1.945084956573314705e-02,2.434577018783990604e-02,-1.137322257671857621e-02,-5.455096605072220182e-03,7.565899394212141074e-04,-2.311964111565519963e-03,-3.142697533286043649e-02,-1.613561725040337999e-02,2.468835056423289431e-02,5.948300085304661887e-03,-1.605246143734382150e-04,-6.487332638677228459e-03,1.274637793282601406e-02,-1.799335078714690492e-02,-3.104950262231341920e-02,2.363197020304104445e-02,3.018566835034222282e-02,2.853772829243090767e-02,4.379364776237090404e-03,2.484654401333797127e-02,3.142809145946581523e-03,-2.617897284439184638e-02
4.865254787524253555e-03,-1.046737107183355331e-01,1.087218338165183845e-01,-8.954144581366473010e-03,-5.088740602036369992e-02,-3.725411667171329554e-03,3.095570904191280448e-02,1.779408658934086840e-02,2.821835128929135739e-02,1.550882479532511571e-01,2.062052231283154416e-02,-1.165592900186016717e-02,4.360753670950394401e-03,1.684149305493729681e-02,5.527723710998646255e-03,3.711877883667923095e-02,1.673521441645401397e-01,2.411975392063343132e-02,1.083014236589935515e-02,1.941960535450954796e-03,1.272136232875741577e-03,-7.012664750527909836e-03,4.222987266994546185e-02,1.355621706004916383e-01,-1.745010726808026054e-03,1.045417742170167558e-02,-4.439523675238244566e-03,-3.698689145059995496e-03,-1.089020330988938433e-02,4.188239380726171274e-02,7.803454383453781174e-02,-3.496147835677641119e-02,4.430357756126960742e-04,-6.530344911439166754e-03,3.971019475402477045e-03,-3.346717178258350710e-03,3.688723193949808993e-02,2.526794923635506188e-02,-5.172989231219651124e-02,-5.734223204148896670e-03,-3.921671670116657314e-03,1.547825257942220603e-02,9.829111165100781755e-03,2.959838760581706349e-02,-4.366287991576648861e-03,-4.695292549650426778e-02,-5.855588725431796343e-03,-1.226219108999323853e-03,2.140098128471695088e-02,1.975175277689654799e-02,2.202221532515274624e-02
5.159613225140759901e-02,-5.251978825743740947e-02,1.137091132058920262e-01,1.225591403063979457e-01,-2.435254285442896294e-02,-4.776011434072297002e-02,5.614195806931045196e-02,2.901474963635784082e-02,1.638600963730573942e-02,1.453920188688549997e-01,2.030494847635144484e-01,8.536831297872438107e-02,-9.852390732172049484e-03,2.931005155764380976e-02,3.489456781089155749e-03,1.792972993422780811e-02,1.321169863445210979e-01,1.907131975734866480e-01,9.870456429427464096e-02,-1.572882512290325538e-02,3.252998311329506880e-04,-1.411346045904060195e-02,2.063088837886753457e-02,7.930265158219880484e-02,9.916420365385404667e-02,3.673386881504549922e-02,-2.918866335503082429e-02,-7.924828427655136590e-05,-1.166299693742301608e-02,2.361895745014431711e-02,1.923866467873235064e-02,9.742448739486453098e-04,-2.124487023214996148e-02,-1.862448105587583003e-02,1.836136303588074489e-02,-6.276025017939559957e-04,2.309889215398966064e-02,-1.808737100941996273e-02,-4.659897869172106855e-02,-3.122281071984975981e-02,1.527568616794021871e-03,1.859796390049670359e-02,-9.781465974350420263e-04,1.669717076444964671e-02,-2.656975421945826851e-02,-4.310863285315887083e-02,-1.110754763660047606e-02,3.315261678763478919e-03,-1.158306650184967070e-02,-1.583893236438799548e-02,6.923636922557215891e-03
1.121788295354977372e-01,-2.766489984970306459e-02,2.266641124371180857e-02,9.639828586861061421e-02,1.679338009633905004e-01,-8.576836814581717192e-03,-4.405971786320173750e-03,7.267430261261854929e-02,2.483759009376585586e-02,3.050883632519281810e-02,1.352475055944825089e-01,3.001641699310887978e-01,9.643485933016063272e-02,-4.955068066060434005e-03,4.877988240834711664e-02,1.478829679906123844e-02,2.433915063135969753e-02,9.661080954943983279e-02,2.589454523966613908e-01,7.427668973927044338e-02,-3.516785990517607569e-02,1.838116166798454618e-02,3.105409080523219983e-03,9.712797371523302151e-03,1.571657307748186572e-02,1.104325808476342707e-01,-6.567183116732120155e-04,-3.889017439005357235e-02,7.578249007792702691e-03,-3.542226206517040763e-03,-1.849146011602590929e-03,-4.200393321003383779e-02,-8.990667838988749064e-03,-3.263259327677497240e-02,-4.819842436978203151e-03,1.145705898444306092e-02,-6.137249652173457602e-03,-4.690453701327677166e-03,-4.897543794932530947e-02,-4.174236331613097317e-02,-2.025060417608519694e-02,1.611306367325076802e-02,3.476994264021275507e-03,-1.004461642729548645e-02,-2.042721411631974546e-03,-2.746637700386357975e-02,-2.801937744520902746e-02,-1.778001319660043808e-02,-1.147455024827315900e-02,-2.435024643722120269e-02,-1.620501079844170744e-02
3.781619276302331661e-02,-1.183160743822878058e-02,1.503071479565043674e-02,3.963727283176928309e-03,1.227247248649914468e-01,2.316329545921036737e-01,1.857042879600295793e-02,-1.664750231749472301e-02,1.176373881795117655e-02,1.395691137592267386e-02,-1.493291448040478045e-02,1.093380849448825493e-01,3.107185620960774552e-01,7.996110140464039728e-02,7.517087249364781849e-03,1.793912350688554175e-02,1.125795444137516962e-02,-2.030547411662507462e-02,5.148544679066831969e-02,2.480995119193077081e-01,5.016966641517396630e-02,8.516052498518170838e-03,1.658312088937409154e-02,6.243968514656732943e-03,-9.051257093728721018e-03,-1.204457077336353564e-02,1.004717829717442362e-01,-2.853323458080169600e-02,-2.257508973061319105e-03,8.844920573450983786e-03,-2.938831678335421401e-04,8.418052800979666794e-03,-3.921224003436415279e-02,-1.051126239774966345e-02,-6.775572324593105711e-02,-2.139646403364784538e-03,1.557777976349787195e-04,-5.984831125845469814e-03,1.778732391244769104e-02,-2.789012972742508853e-02,-2.799848536805302213e-02,-3.530060288173936939e-02,1.376971820728514762e-02,-4.995950357679675678e-03,-8.874986962897688306e-03,1.356690959785464452e-02,-8.541763720885959393e-03,6.341780145846393976e-03,2.396477874686778892e-02,3.036460237885098626e-02,-5.934947802500068446e-03
-9.663291534903326041e-02,3.143389397592808582e-02,-2.306899076500894871e-03,1.162884784071257539e-02,-1.038278511888661264e-02,1.385936801040288380e-01,2.300191988138065580e-01,6.609046129290799265e-02,4.467516755664236090e-04,-5.128334725599356658e-03,-3.038871587381641436e-03,-7.218228725491711295e-02,9.667656361609959503e-02,2.539989702121567827e-01,7.830124887186139249e-02,3.145481161333292964e-03,-1.102646010417533684e-03,1.326417776823271555e-02,-5.864841855539482812e-02,6.387372955438108679e-02,1.981240578979992784e-01,4.641016824477908753e-02,1.002852590961033431e-05,4.479801757470599534e-03,3.415841808714967232e-02,-1.808839395656527266e-02,1.106602817630956970e-02,6.914969978837019748e-02,-1.454135239424977910e-02,-4.989482812927662631e-03,5.811981066531987303e-03,3.433402178960164031e-02,2.518849534277133040e-03,-3.944391835687013903e-02,-4.007438623471649281e-02,-5.072606488775428801e-02,-2.488407590444100502e-03,3.192398559189993292e-03,1.969872377121239040e-02,1.348247272967023104e-02,-2.623782591767064021e-02,-3.971346470611615553e-02,-2.587223884386676345e-02,1.072162223662334428e-02,7.696405940881748510e-04,1.073713005875661861e-02,4.041309765084241667e-02,5.752128848508127057e-02,5.437927400282856899e-02,3.735203767237889327e-02,2.637354825187851123e-02
-9.316848354005952126e-02,6.469773917644398853e-02,-4.525313970154025357e-04,-6.325255489436278945e-03,-2.071535942105890045e-03,-3.225903366249003451e-02,1.335718524941075791e-01,1.972099365241831437e-01,9.102561701112911463e-02,7.983162808819126502e-03,-8.345480254811882270e-03,-6.020111949035516921e-04,-5.947230908861561582e-02,1.035613000423379199e-01,1.845071932573074946e-01,9.046050767138398563e-02,2.026301742359390423e-02,-5.279674165608204926e-03,2.621086725363691583e-02,-3.720649361087112472e-02,6.364406586190241022e-02,1.206130774116077886e-01,6.078600025673650681e-02,3.026668323055297510e-02,-8.194684707655519942e-03,3.330883031108052006e-02,-1.855225063051923681e-02,1.102857648276313503e-02,3.131191482930567593e-02,1.419576382152434001e-02,3.423733032761435563e-02,-1.319222816368997679e-02,1.341103678723797911e-02,-2.204082873311424481e-02,-2.679835970882419108e-02,-3.164062784535352779e-02,-2.296356157875648757e-02,3.330262433387312648e-02,-4.349747555637785076e-03,8.565179805060158316e-03,-8.026194671392757746e-03,-1.282490692367275510e-02,-3.507476583762881434e-02,-3.264185844916554780e-02,2.997200519706705660e-02,2.103585272185691871e-02,4.356605488394391795e-02,4.713853961247813779e-02,4.638004902039935540e-02,4.614126347687774049e-03,-1.950829933751857537e-02
-3.452473254213793419e-02,8.064050186006423149e-02,1.736221648880686627e-02,4.757977071542963433e-03,9.363583385166575693e-03,-2.120909813097655860e-02,-8.064489176746863011e-03,6.508297513366395615e-02,1.141992744673964028e-01,2.429449371226323831e-02,-1.204077191954358453e-03,1.533101054590948163e-02,-1.360653230530495597e-02,-1.276965946491858891e-02,6.017888286200945291e-02,1.355592918315974282e-01,3.005123673627379394e-02,-9.525168307213385463e-03,1.713733846753534226e-02,1.451165466374518351e-03,-9.775427300506019102e-03,3.214647111871220958e-02,1.188667907570194887e-01,3.325946911633384517e-02,-1.485061717254464696e-02,8.185661001646428112e-03,3.581684345757660693e-03,-6.096686464295092422e-03,-9.005871764580059349e-03,6.536045209617453999e-02,3.363259886499973816e-02,-9.321141630904562769e-03,-8.838156493376990962e-04,-7.389047583586461423e-03,-1.554979253942356246e-03,-3.883815022738737466e-02,2.792335580565442465e-03,3.154744801596658793e-02,8.773132620407679549e-03,7.070950454322775906e-03,-1.080688035590170876e-02,9.956303331361293987e-03,-4.005876940991380530e-02,-3.686446988277229664e-02,2.726811747421145973e-02,2.999382339265249664e-02,3.146338237783469910e-02,4.441319317124587870e-03,2.678515900175090780e-02,-1.903996430882629390e-02,-4.330998104087321887e-02
